Variable, Descriptions
HPOFE22,PHOLDER OF OTHER GROUP INS IN FEB22
HPOJA22,PHOLDER OF OTHER GROUP INS IN JAN22
HPOJL22,PHOLDER OF OTHER GROUP INS IN JUL22
HPOJU22,PHOLDER OF OTHER GROUP INS IN JUN22
HPOMA22,PHOLDER OF OTHER GROUP INS IN MAR22
HPOMY22,PHOLDER OF OTHER GROUP INS IN MAY22
HPONO22,PHOLDER OF OTHER GROUP INS IN NOV22
HPOOC22,PHOLDER OF OTHER GROUP INS IN OCT22
HPOSE22,PHOLDER OF OTHER GROUP INS IN SEP22
HPRAP22,PHOLDER OF PRIVATE INSURANCE IN APR22
HPRAU22,PHOLDER OF PRIVATE INSURANCE IN AUG22
HPRDE22,PHOLDER OF PRIVATE INSURANCE IN DEC22
HPRFE22,PHOLDER OF PRIVATE INSURANCE IN FEB22
HPRJA22,PHOLDER OF PRIVATE INSURANCE IN JAN22
HPRJL22,PHOLDER OF PRIVATE INSURANCE IN JUL22
HPRJU22,PHOLDER OF PRIVATE INSURANCE IN JUN22
HPRMA22,PHOLDER OF PRIVATE INSURANCE IN MAR22
HPRMY22,PHOLDER OF PRIVATE INSURANCE IN MAY22
HPRNO22,PHOLDER OF PRIVATE INSURANCE IN NOV22
HPROC22,PHOLDER OF PRIVATE INSURANCE IN OCT22
HPRSE22,PHOLDER OF PRIVATE INSURANCE IN SEP22
HPXAP22,PHOLDER OF PRIV INS THROUGH EXCH IN APR22
HPXAU22,PHOLDER OF PRIV INS THROUGH EXCH IN AUG22
HPXDE22,PHOLDER OF PRIV INS THROUGH EXCH IN DEC22
HPXFE22,PHOLDER OF PRIV INS THROUGH EXCH IN FEB22
HPXJA22,PHOLDER OF PRIV INS THROUGH EXCH IN JAN22
HPXJL22,PHOLDER OF PRIV INS THROUGH EXCH IN JUL22
HPXJU22,PHOLDER OF PRIV INS THROUGH EXCH IN JUN22
HPXMA22,PHOLDER OF PRIV INS THROUGH EXCH IN MAR22
HPXMY22,PHOLDER OF PRIV INS THROUGH EXCH IN MAY22
HPXNO22,PHOLDER OF PRIV INS THROUGH EXCH IN NOV22
HPXOC22,PHOLDER OF PRIV INS THROUGH EXCH IN OCT22
HPXSE22,PHOLDER OF PRIV INS THROUGH EXCH IN SEP22
HRHOW31,HOW HOURLY WAGE WAS CALCULATED RD 3/1
HRHOW42,HOW HOURLY WAGE WAS CALCULATED RD 4/2
HRHOW53,HOW HOURLY WAGE WAS CALCULATED RD 5/3
HRWG31X,HOURLY WAGE RD 3/1 CMJ (IMP)
HRWG42X,HOURLY WAGE RD 4/2 CMJ (IMP)
HRWG53X,HOURLY WAGE RD 5/3 CMJ (IMP)
HRWGIM31,HRWG31X IMPUTATION FLAG
HRWGIM42,HRWG42X IMPUTATION FLAG
HRWGIM53,HRWG53X IMPUTATION FLAG
HSELIM31,HOUSEWORK LIMITATION - RD 3/1
HSPLAP42,IS PROVIDER HISPANIC OR LATINO-R4/2
HWELLSPK,HOW WELL PERSON SPEAKS ENGLISH
IADLHP31,IADL SCREENER - RD 3/1
IHS22,COV BY IHS - 12/31/22
IHS31,CV BY INDIAN HEALTH SERVICE- R3/1 INT DT
IHS42,CV BY INDIAN HEALTH SERVICE- R4/2 INT DT
IHS53,CV BY IHS 12-31/R3 INT DT
IHSAP22,COV BY INDIAN HEALTH SERVICE IN APR22
IHSAT22,COV BY IHS-ANY TME IN R5/3 TIL 12/31/22
IHSAT31,COV BY IHS - ANY TIME IN R3/1
IHSAT42,COV BY IHS - ANY TIME IN R4/2
IHSAT53,COV BY IHS - ANY TIME IN R5/3
IHSAU22,COV BY INDIAN HEALTH SERVICE IN AUG22
IHSDE22,COV BY INDIAN HEALTH SERVICE IN DEC22
IHSFE22,COV BY INDIAN HEALTH SERVICE IN FEB22
IHSJA22,COV BY INDIAN HEALTH SERVICE IN JAN22
IHSJL22,COV BY INDIAN HEALTH SERVICE IN JUL22
IHSJU22,COV BY INDIAN HEALTH SERVICE IN JUN22
IHSMA22,COV BY INDIAN HEALTH SERVICE IN MAR22
IHSMY22,COV BY INDIAN HEALTH SERVICE IN MAY22
IHSNO22,COV BY INDIAN HEALTH SERVICE IN NOV22
IHSOC22,COV BY INDIAN HEALTH SERVICE IN OCT22
IHSSE22,COV BY INDIAN HEALTH SERVICE IN SEP22
INDCAT31,INDUSTRY GROUP RD 3/1 CMJ
INDCAT42,INDUSTRY GROUP RD 4/2 CMJ
INDCAT53,INDUSTRY GROUP RD 5/3 CMJ
INS22X,INSURED - 12/31/22 (ED)
INS31X,INSURED - R3/1 INT DATE (ED)
INS42X,INSURED - R4/2 INT DATE (ED)
INS53X,INSURED 12-31/R3 INT DATE (ED)
INSAP22X,COVR BY HOSP/MED INS IN APR22
INSAT22X,INSURED ANY TIME IN R5/R3 UNTIL 12/31/22
INSAT31X,INSURED ANY TIME IN R3/1
INSAT42X,INSURED ANY TIME IN R4/2
INSAT53X,INSURED ANY TIME IN R5/3
INSAU22X,COVR BY HOSP/MED INS IN AUG22
INSC1231,INSCOPE STATUS ON 12/31/22
INSCOP22,INSCOPE - R5/3 START THROUGH 12/31/22
INSCOP31,INSCOPE - R3/1
INSCOP42,INSCOPE - R4/2
INSCOP53,INSCOPE - R5/3
INSCOPE,WAS PERSON EVER INSCOPE IN 2022
INSCOV22,HEALTH INSURANCE COVERAGE INDICATOR 2022
INSDE22X,COVR BY HOSP/MED INS IN DEC22
INSFE22X,COVR BY HOSP/MED INS IN FEB22
INSJA22X,COVR BY HOSP/MED INS IN JAN22
INSJL22X,COVR BY HOSP/MED INS IN JUL22
INSJU22X,COVR BY HOSP/MED INS IN JUN22
INSMA22X,COVR BY HOSP/MED INS IN MAR22
INSMY22X,COVR BY HOSP/MED INS IN MAY22
INSNO22X,COVR BY HOSP/MED INS IN NOV22
INSOC22X,COVR BY HOSP/MED INS IN OCT22
INSSE22X,COVR BY HOSP/MED INS IN SEP22
INSURC22,FULL YEAR INSURANCE COVERAGE STATUS 2022
INTVLANG,LANGUAGE INTERVIEW WAS COMPLETED
INTVTYPE31,"WAS INTERVIEW IN-PERSON, BY PHONE, OR BY
VIDEO R3/1"
INTVTYPE42,"WAS INTERVIEW IN-PERSON, BY PHONE, OR BY
VIDEO R4/2"
INTVTYPE53,"WAS INTERVIEW IN-PERSON, BY PHONE, OR BY
VIDEO R5/3"
JOBORG31,"PRIV (PROFIT,NONPROFIT) GOV RD 3/1 CMJ"
JOBORG42,"PRIV (PROFIT,NONPROFIT) GOV RD 4/2 CMJ"
JOBORG53,"PRIV (PROFIT,NONPROFIT) GOV RD 5/3 CMJ"
JTPAIN31_M18,JOINT PAIN LAST 12 MONTHS (>17) - RD 3/1
KEYNESS,PERSON KEY STATUS
LAPBLT42,DR ADVISE LAP/SHOULDER BELT (80<WT)-R4/2
LCEVER53,"EVER HAD COVID-19 SYMPTOMS LASTING >= 3
MONTHS - RD 5/3"
LFTDIF31,DIFFICULTY LIFTING 10 POUNDS - RD 3/1
LOCATN42,USC LOCATION-R4/2
LSTETH53,LOST ALL UPPR AND LOWR TEETH (>17) - RD 5/3
MARRY22X,MARITAL STATUS-12/31/22 (EDITED/IMPUTED)
MARRY31X,MARITAL STATUS - R3/1 (EDITED/IMPUTED)
MARRY42X,MARITAL STATUS - R4/2 (EDITED/IMPUTED)
MARRY53X,MARITAL STATUS - R5/3 (EDITED/IMPUTED)
MCAID22,COV BY MEDICAID OR SCHIP - 12/31/22
MCAID22X,COV BY MEDICAID OR SCHIP - 12/31/22 (ED)
MCAID31,COV BY MEDICAID OR SCHIP - R3/1 INT DT
MCAID31X,COV BY MEDICAID/SCHIP - R3/1 INT DT (ED)
MCAID42,COV BY MEDICAID OR SCHIP - R4/2 INT DT
MCAID42X,COV BY MEDICAID/SCHIP - R4/2 INT DT (ED)
MCAID53,COV BY MEDICAID OR SCHIP 12-31/R3 INT DT
MCAID53X,COV MEDICAID/SCHIP 12-31/R3 INT DT(ED)
MCARE22,COV BY MEDICARE - 12/31/22
MCARE22X,COV BY MEDICARE - 12/31/22 (ED)
MCARE31,COV BY MEDICARE - R3/1 INT DT
MCARE31X,COV BY MEDICARE - R3/1 INT DT (ED)
MCARE42,COV BY MEDICARE - R4/2 INT DT
MCARE42X,COV BY MEDICARE - R4/2 INT DT (ED)
MCARE53,COV BY MEDICARE 12-31/R3 INT DT
MCARE53X,COV BY MEDICARE 12-31/R3 INT DT (ED)
MCDAP22,COV BY MEDICAID OR SCHIP IN APR22
MCDAP22X,COV BY MEDICAID OR SCHIP IN APR22 (ED)
MCDAT22X,CV MCD/CHIP-ANY TME IN R5/3 TIL 12/31/22
MCDAT31X,COV MEDICAID OR SCHIP - ANY TIME IN R3/1
MCDAT42X,COV MEDICAID OR SCHIP - ANY TIME IN R4/2
MCDAT53X,COV MEDICAID OR SCHIP - ANY TIME IN R5/3
MCDAU22,COV BY MEDICAID OR SCHIP IN AUG22
MCDAU22X,COV BY MEDICAID OR SCHIP IN AUG22 (ED)
MCDDE22,COV BY MEDICAID OR SCHIP IN DEC22
MCDDE22X,COV BY MEDICAID OR SCHIP IN DEC22 (ED)
MCDEV22,EVER HAVE MCAID/SCHIP DURING 2022 (ED)
MCDFE22,COV BY MEDICAID OR SCHIP IN FEB22
MCDFE22X,COV BY MEDICAID OR SCHIP IN FEB22 (ED)
MCDHMO22,COV BY MCAID/SCHIP HMO-R5/3 TIL 12/31/22
MCDHMO31,COV BY MCAID/SCHIP HMO -ANY TIME IN R3/1
MCDHMO42,COV BY MCAID/SCHIP HMO -ANY TIME IN R4/2
MCDJA22,COV BY MEDICAID OR SCHIP IN JAN22
MCDJA22X,COV BY MEDICAID OR SCHIP IN JAN22 (ED)
MCDJL22,COV BY MEDICAID OR SCHIP IN JUL22
MCDJL22X,COV BY MEDICAID OR SCHIP IN JUL22 (ED)
MCDJU22,COV BY MEDICAID OR SCHIP IN JUN22
MCDJU22X,COV BY MEDICAID OR SCHIP IN JUN22 (ED)
MCDMA22,COV BY MEDICAID OR SCHIP IN MAR22
MCDMA22X,COV BY MEDICAID OR SCHIP IN MAR22 (ED)
MCDMC22,CV MCD/CHIP GTKPR PLN-R5/3 TIL 12/31/22
MCDMC31,CV MCAID/CHIP GTKPR PLN-ANY TIME IN R3/1
MCDMC42,CV MCAID/CHIP GTKPR PLN-ANY TIME IN R4/2
MCDMY22,COV BY MEDICAID OR SCHIP IN MAY22
MCDMY22X,COV BY MEDICAID OR SCHIP IN MAY22 (ED)
MCDNO22,COV BY MEDICAID OR SCHIP IN NOV22
MCDNO22X,COV BY MEDICAID OR SCHIP IN NOV22 (ED)
MCDOC22,COV BY MEDICAID OR SCHIP IN OCT22
MCDOC22X,COV BY MEDICAID OR SCHIP IN OCT22 (ED)
MCDSE22,COV BY MEDICAID OR SCHIP IN SEP22
MCDSE22X,COV BY MEDICAID OR SCHIP IN SEP22 (ED)
MCRAP22,COVERED BY MEDICARE IN APR22
MCRAP22X,COVERED BY MEDICARE IN APR22 (ED)
MCRAU22,COVERED BY MEDICARE IN AUG22
MCRAU22X,COVERED BY MEDICARE IN AUG22 (ED)
MCRDE22,COVERED BY MEDICARE IN DEC22
MCRDE22X,COVERED BY MEDICARE IN DEC22 (ED)
MCREV22,EVER HAVE MEDICARE DURING 2022 (ED)
MCRFE22,COVERED BY MEDICARE IN FEB22
MCRFE22X,COVERED BY MEDICARE IN FEB22 (ED)
MCRJA22,COVERED BY MEDICARE IN JAN22
MCRJA22X,COVERED BY MEDICARE IN JAN22 (ED)
MCRJL22,COVERED BY MEDICARE IN JUL22
MCRJL22X,COVERED BY MEDICARE IN JUL22 (ED)
MCRJU22,COVERED BY MEDICARE IN JUN22
MCRJU22X,COVERED BY MEDICARE IN JUN22 (ED)
MCRMA22,COVERED BY MEDICARE IN MAR22
MCRMA22X,COVERED BY MEDICARE IN MAR22 (ED)
MCRMY22,COVERED BY MEDICARE IN MAY22
MCRMY22X,COVERED BY MEDICARE IN MAY22 (ED)
MCRNO22,COVERED BY MEDICARE IN NOV22
MCRNO22X,COVERED BY MEDICARE IN NOV22 (ED)
MCROC22,COVERED BY MEDICARE IN OCT22
MCROC22X,COVERED BY MEDICARE IN OCT22 (ED)
MCRPD22,COV BY MEDICARE PMED BENEFIT - 12/31/22
MCRPD22X,COV BY MCARE PMED BENEFIT-12/31/22 (ED)
MCRPD31,COV BY MEDICARE PMED BENEFIT - R3/1
MCRPD31X,COV BY MEDICARE PMED BENEFIT - R3/1 (ED)
MCRPD42,COV BY MEDICARE PMED BENEFIT - R4/2
MCRPD42X,COV BY MEDICARE PMED BENEFIT - R4/2 (ED)
MCRPHD22,"COV BY MEDICARE MNGED CARE DNTL BENEFIT
-12/31/22"
MCRPHO22,"COV BY MEDICARE MANAGED CARE/MEDICARE
ADVANTAGE - 12/31/22"
MCRPHO31,"COV BY MEDICARE MANAGED CARE/MEDICARE
ADVANTAGE - R3/1"
MCRPHO42,"COV BY MEDICARE MANAGED CARE/MEDICARE
ADVANTAGE - R4/2"
MCRSE22,COVERED BY MEDICARE IN SEP22
MCRSE22X,COVERED BY MEDICARE IN SEP22 (ED)
MESHGT42,DOCTOR EVER MEASURED HEIGHT (0-17)-R4/2
MESVIS42,DOCTOR CHECKED CHILD'S VISION (3-6)-R4/2
MESWGT42,DOCTOR EVER MEASURED WEIGHT (0-17)-R4/2
MIAGED,AGE OF DIAGNOSIS-HEART ATTACK(MI)
MIDX,HEART ATTACK (MI) DIAG (>17)
MILDIF31,DIFFICULTY WALKING A MILE - RD 3/1
MNHLTH31,PERCEIVED MENTAL HEALTH STATUS - RD 3/1
MNHLTH42,PERCEIVED MENTAL HEALTH STATUS - RD 4/2
MNHLTH53,PERCEIVED MENTAL HEALTH STATUS - RD 5/3
MORE31,RD 3/1 CMJ FIRM HAS MORE THAN 1 LOCATION
MORE42,RD 4/2 CMJ FIRM HAS MORE THAN 1 LOCATION
MORE53,RD 5/3 CMJ FIRM HAS MORE THAN 1 LOCATION
MORECOVR,COV BY MOR COMPR PL PREV 2 YR-PN 27 ONLY
MORJOB31,HAS MORE THAN ONE JOB RD 3/1 INT DATE
MORJOB42,HAS MORE THAN ONE JOB RD 4/2 INT DATE
MORJOB53,HAS MORE THAN ONE JOB RD 5/3 INT DATE
NATAMP42,IS PROVIDER NATIVE AMERICAN-R4/2
NHRWG31,UPDATED HRLY WAGE RD 3/1 CMJ (EDITED)
NHRWG42,UPDATED HRLY WAGE RD 4/2 CMJ (EDITED)
NHRWG53,UPDATED HRLY WAGE RD 5/3 CMJ (EDITED)
NOSMOK42,DR ADVISE SMKG IN HOME IS BAD(0-17)-R4/2
NUMEMP31,NUMBER OF EMPLOYEES AT RD 3/1 CMJ
NUMEMP42,NUMBER OF EMPLOYEES AT RD 4/2 CMJ
NUMEMP53,NUMBER OF EMPLOYEES AT RD 5/3 CMJ
NWK31,REASON NOT WORKING DURING RD 3/1
NWK42,REASON NOT WORKING DURING RD 4/2
NWK53,REASON NOT WORKING DURING RD 5/3
OCCCAT31,OCCUPATION GROUP RD 3/1 CMJ
OCCCAT42,OCCUPATION GROUP RD 4/2 CMJ
OCCCAT53,OCCUPATION GROUP RD 5/3 CMJ
OFFER31X,HEALTH INSUR OFFERED BY RD 3/1 CMJ (ED)
OFFER42X,HEALTH INSUR OFFERED BY RD 4/2 CMJ (ED)
OFFER53X,HEALTH INSUR OFFERED BY RD 5/3 CMJ (ED)
OFFHOU42,USC HAS OFFCE HRS NGHTS/WKENDS-R4/2
OFREMP31,EMPLOYER OFFERS HEALTH INS RD 3/1 CMJ
OFREMP42,EMPLOYER OFFERS HEALTH INS RD 4/2 CMJ
OFREMP53,EMPLOYER OFFERS HEALTH INS RD 5/3 CMJ
OFTSMK53,HOW OFTN SMOKE CIGARETTES (>17) - RD 5/3
OHRTAGED,AGE OF DIAGNOSIS-OTHER HEART DISEASE
OHRTDX,OTHER HEART DISEASE DIAG (>17)
OHRTTYPE,TYPE OF OTHER HEART DISEASE (>17)
OTHDYS22,MISS ANY WORK DAY TO CARE FOR OTH 2022
OTHLGSPK,SPEAK OTHER LANGUAGE AT HOME
OTHNDD22,# DAY MISSED WORK TO CARE FOR OTH 2022
OTHRCP42,IS PROVIDER SOME OTHER RACE-R4/2
PACISP42,IS PROVIDER OTH PACIFIC ISLNDR-R4/2
PANEL,PANEL NUMBER
PAYDR31,PAID LEAVE TO VISIT DR RD 3/1 CMJ
PAYDR42,PAID LEAVE TO VISIT DR RD 4/2 CMJ
PAYDR53,PAID LEAVE TO VISIT DR RD 5/3 CMJ
PAYVAC31,PAID VACATION AT RD 3/1 CMJ
PAYVAC42,PAID VACATION AT RD 4/2 CMJ
PAYVAC53,PAID VACATION AT RD 5/3 CMJ
PDKAP22,COVR BY PRIV INS (SOURCE UNKNWN) APR22
PDKAU22,COVR BY PRIV INS (SOURCE UNKNWN) AUG22
PDKDE22,COVR BY PRIV INS (SOURCE UNKNWN) DEC22
PDKFE22,COVR BY PRIV INS (SOURCE UNKNWN) FEB22
PDKJA22,COVR BY PRIV INS (SOURCE UNKNWN) JAN22
PDKJL22,COVR BY PRIV INS (SOURCE UNKNWN) JUL22
PDKJU22,COVR BY PRIV INS (SOURCE UNKNWN) JUN22
PDKMA22,COVR BY PRIV INS (SOURCE UNKNWN) MAR22
PDKMY22,COVR BY PRIV INS (SOURCE UNKNWN) MAY22
PDKNO22,COVR BY PRIV INS (SOURCE UNKNWN) NOV22
PDKOC22,COVR BY PRIV INS (SOURCE UNKNWN) OCT22
PDKSE22,COVR BY PRIV INS (SOURCE UNKNWN) SEP22
PEGAP22,COVERED BY EMPL UNION INS IN APR22
PEGAU22,COVERED BY EMPL UNION INS IN AUG22
PEGDE22,COVERED BY EMPL UNION INS IN DEC22
PEGFE22,COVERED BY EMPL UNION INS IN FEB22
PEGJA22,COVERED BY EMPL UNION INS IN JAN22
PEGJL22,COVERED BY EMPL UNION INS IN JUL22
PEGJU22,COVERED BY EMPL UNION INS IN JUN22
PEGMA22,COVERED BY EMPL UNION INS IN MAR22
PEGMY22,COVERED BY EMPL UNION INS IN MAY22
PEGNO22,COVERED BY EMPL UNION INS IN NOV22
PEGOC22,COVERED BY EMPL UNION INS IN OCT22
PEGSE22,COVERED BY EMPL UNION INS IN SEP22
PERWT22P,USE FILE PERSON WEIGHT
PFSAMT31,PERSON-LEVEL FSA TOTAL AMOUNT - R3/1
PHNREG42,HOW DIFF CONTACT USC BY PHONE-R4/2
PHYEXE53,MOD/VIG PHYS EXEC 5X WK (>17) - RD 5/3
PHYSCL42,DR ADVISE EXERCISE (2-17)-R4/2
PID,PERSON NUMBER PORTION OF PERSID
PLCTYP42,USC TYPE OF PLACE-R4/2
PMDINS22,PMED INS - R5/R3 UNTIL 12/31/22
PMDINS31,PMED INS - RD 3/1 IN 2022
PMEDIN31,PMED INS - ANY TIME IN RD 3/1
PMEDIN42,PMEDINS - ANY TIME IN RD 4/2
PMEDIN53,PMEDINS - ANY TIME IN RD 5/3
PMEDPY31,USUAL 3RD PARTY PAYER FOR PMEDS - R3/1
PMEDPY42,USUAL 3RD PARTY PAYER FOR PMEDS - R4/2
PMEDPY53,USUAL 3RD PARTY PAYER FOR PMEDS - R5/3
PMEDUP31,HAS USUAL 3RD PARTY PAYER FOR PMEDS-R3/1
PMEDUP42,HAS USUAL 3RD PARTY PAYER FOR PMEDS-R4/2
