LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID341328,341328,1189,31.95829582,18.50190156,26.53607001,0,80.2,1604,0.15000000000000002,1,,127.57142857142857,129.0,103.0,149.0,2679.0,13.901695682798659,0.05571154130338404,0.9685354953457813
ID341389,341389,1189,32.78570557,18.45226877,26.57272146,0,80.25,1605,0.15000000000000002,1,,126.33333333333333,127.0,108.0,151.0,2653.0,12.61084189629437,0.04587788892721627,0.8788733872391271
ID341406,341406,1189,47.43106079,18.42377678,26.57832102,0,80.3,1606,0.15000000000000002,1,,131.38095238095238,128.0,108.0,160.0,2759.0,16.545320155488653,0.06294245124006742,0.9404184182173216
ID341366,341366,1189,33.6257515,18.48236342,26.5046694,0,80.35,1607,0.15000000000000002,1,,127.52380952380952,128.0,110.0,161.0,2678.0,12.596106730331588,0.04395283110807909,0.8524931923796545
ID341422,341422,1189,41.85928345,18.49287059,26.58120207,0,80.4,1608,0.15000000000000002,1,,129.23809523809524,130.0,107.0,163.0,2714.0,15.237797616141124,0.05428765659900942,0.8734545598259732
ID341465,341465,1189,83.12593842,18.57474571,26.59968951,0,80.45,1609,0.15000000000000002,1,,137.42857142857142,126.0,104.0,210.0,2886.0,27.001058180322172,0.08394366197183097,0.7883288922812247
ID341525,341525,1189,38.80174255,18.60805718,26.54340263,0,80.5,1610,0.15000000000000002,1,,126.57142857142857,122.0,109.0,161.0,2658.0,14.98189383413001,0.041128084606345476,0.6674723576814542
ID341438,341438,1189,48.07645035,18.53924801,26.58932563,0,80.55,1611,0.15000000000000002,1,,129.8095238095238,126.0,111.0,165.0,2726.0,15.958129738847994,0.05787048265825848,0.8899777846652721
ID341481,341481,1189,42.39419556,18.3955942,26.58989461,0,80.6,1612,0.15000000000000002,1,,130.47619047619048,130.0,104.0,161.0,2740.0,16.249981684971363,0.061809726797132335,0.9347995883912259
ID341452,341452,1189,62.63634491,18.38189334,26.50734835,0,80.65,1613,0.15000000000000002,1,,135.76190476190476,128.0,109.0,183.0,2851.0,19.07067057527019,0.07150239594099408,0.9501001838154248
ID341495,341495,1189,40.47869873,18.43073451,26.7310064,0,80.7,1614,0.15000000000000002,1,,129.42857142857142,128.0,104.0,163.0,2718.0,14.582768696552204,0.05073934473760505,0.8571760452427223
ID341509,341509,1189,37.11223602,18.39979598,26.82306947,0,80.75,1615,0.15000000000000002,1,,130.85714285714286,127.0,111.0,156.0,2748.0,14.093564894254806,0.058042159976898655,1.0187020079636133
ID341559,341559,1189,40.60074234,18.44282043,26.81818867,0,80.8,1616,0.15000000000000002,1,,130.04761904761904,128.0,110.0,162.0,2731.0,15.589984574964117,0.0479662317728319,0.7636160156232419
ID341576,341576,1189,32.01837158,18.44339272,26.90964639,0,80.85,1617,0.15000000000000002,1,,130.33333333333334,128.0,106.0,155.0,2737.0,11.917773841340225,0.052085335383432664,1.0828164786948746
ID341662,341662,1189,31.11911392,18.42267315,26.9788566,0,80.9,1618,0.15000000000000002,1,,127.71428571428571,126.0,111.0,162.0,2682.0,13.635038896691338,0.04991192014092776,0.8905627064843731
ID341542,341542,1189,55.85978699,18.39765855,27.01069167,0,80.95,1619,0.15000000000000002,1,,135.61904761904762,130.0,111.0,189.0,2848.0,18.255071050193667,0.06811682527776476,0.947551450227609
ID341592,341592,1189,33.63365173,18.51485048,27.03430648,0,81,1620,0.15000000000000002,1,,124.61904761904762,121.0,105.0,151.0,2617.0,11.960251629778492,0.03828605435429478,0.76841829711959
ID341648,341648,1189,41.2783432,18.57615111,27.07696204,0,81.05,1621,0.15000000000000002,1,,125.38095238095238,125.0,101.0,159.0,2633.0,14.392623772183411,0.05288413475957209,0.8751175806860785
ID341628,341628,1189,32.6244278,18.64319353,27.07563077,0,81.1,1622,0.15000000000000002,1,,129.52380952380952,128.0,109.0,160.0,2720.0,12.035859120225059,0.046405385910074495,0.9544890084988308
ID341609,341609,1189,33.68858337,18.76360753,27.20491368,0,81.15,1623,0.15000000000000002,1,,128.33333333333334,129.0,105.0,152.0,2695.0,14.100827398891646,0.04376452362509687,0.7632108710692169
ID341677,341677,1189,39.3106842,18.87943404,27.28801059,0,81.2,1624,0.15000000000000002,1,,129.0,127.0,107.0,164.0,2709.0,14.882876066137216,0.05168146746251275,0.8518898747950199
ID341722,341722,1189,59.4453392,18.93468442,27.29893012,0,81.25,1625,0.15000000000000002,1,,133.95238095238096,129.0,108.0,185.0,2813.0,20.0835161027052,0.06816024302259353,0.8512074284111742
ID341708,341708,1189,45.65732193,18.87820985,27.30746411,0,81.3,1626,0.15000000000000002,1,,127.66666666666667,124.0,102.0,165.0,2681.0,15.047701928644564,0.05905589571400356,0.9461973200699724
ID341734,341734,1189,37.58908081,18.88303399,27.26758586,0,81.35,1627,0.15000000000000002,1,,126.85714285714286,121.0,106.0,153.0,2664.0,13.469542361512191,0.05119857946137912,0.9174137120242559
ID341693,341693,1189,54.39887238,18.94817541,27.3191069,0,81.4,1628,0.15000000000000002,1,,135.1904761904762,131.0,107.0,173.0,2839.0,19.602599438898526,0.07076516901607663,0.9115652071933426
ID341749,341749,1189,39.94159698,19.05445252,27.32930466,0,81.45,1629,0.15000000000000002,1,,132.61904761904762,129.0,114.0,164.0,2785.0,14.81038888914194,0.04787884488759289,0.8182801754741603
ID341767,341767,1189,55.66798401,19.13000463,27.42413714,0,81.5,1630,0.15000000000000002,1,,133.61904761904762,126.0,115.0,176.0,2806.0,18.621160518281858,0.062224956229593564,0.8406974360911824
ID341784,341784,1189,35.80054855,19.15587836,27.47741766,0,81.55,1631,0.15000000000000002,1,,126.38095238095238,121.0,110.0,160.0,2654.0,14.715557041703148,0.04901185770750988,0.8025196583490665
ID341834,341834,1189,34.44664001,19.16645154,27.39058944,0,81.6,1632,0.15000000000000002,1,,121.80952380952381,121.0,102.0,147.0,2558.0,12.643650768741788,0.040842276588169475,0.7560730665827391
ID341868,341868,1189,36.18897247,19.18456436,27.46653407,0,81.65,1633,0.15000000000000002,1,,125.9047619047619,123.0,107.0,149.0,2644.0,12.809780489550795,0.05338645418326692,0.9962625645548658
ID341799,341799,1189,48.91570282,19.30350207,27.31338664,0,81.7,1634,0.15000000000000002,1,,125.28571428571429,121.0,99.0,166.0,2631.0,18.047556225547147,0.05171638435017244,0.6827200545848436
ID341818,341818,1189,57.50815964,19.40329239,27.30678341,0,81.75,1635,0.15000000000000002,1,,130.66666666666666,126.0,100.0,175.0,2744.0,18.709177783465883,0.06130342293560237,0.8068359962124262
ID341851,341851,1189,47.13468552,19.4706084,27.29157274,0,81.8,1636,0.15000000000000002,1,,135.57142857142858,136.0,110.0,168.0,2847.0,17.185957723011622,0.06734148741740482,0.9954139962905172
ID341901,341901,1189,50.91401291,19.56947221,27.32127078,0,81.85,1637,0.15000000000000002,1,,131.52380952380952,127.0,99.0,172.0,2762.0,18.05718429772219,0.06440579989402183,0.8814589475433583
ID341919,341919,1189,47.42458725,19.59504678,27.32719113,0,81.9,1638,0.15000000000000002,1,,129.28571428571428,126.0,104.0,182.0,2715.0,17.28335284932544,0.04413037207960768,0.6323177871704421
ID341936,341936,1189,41.00688171,19.48981984,27.36091699,0,81.95,1639,0.15000000000000002,1,,126.9047619047619,123.0,111.0,163.0,2665.0,14.969651839320653,0.05216404283669741,0.8405895787289319
ID341885,341885,1189,58.71725845,19.48312429,27.41692372,0,82,1640,0.15000000000000002,1,,137.57142857142858,132.0,116.0,187.0,2889.0,17.808906279082464,0.06747956214493561,0.9766381421910236
ID341968,341968,1189,51.00614548,19.4645969,27.32569467,0,82.05,1641,0.15000000000000002,1,,132.66666666666666,131.0,106.0,169.0,2786.0,18.45083557276833,0.05926524404733612,0.8045835125834756
ID341956,341956,1189,41.92800522,19.46663843,27.24949142,0,82.1,1642,0.15000000000000002,1,,130.04761904761904,123.0,110.0,170.0,2731.0,18.79222230199555,0.051749867616617685,0.6810061546717684
ID342009,342009,1189,55.4041481,19.47514113,27.27366046,0,82.15,1643,0.15000000000000002,1,,131.95238095238096,126.0,104.0,169.0,2771.0,19.665899904342517,0.060669856459330165,0.7675844059342971
ID341980,341980,1189,43.08791733,19.47220402,27.27484553,0,82.2,1644,0.15000000000000002,1,,132.28571428571428,131.0,111.0,164.0,2778.0,13.975488746884158,0.061470124659693356,1.0963071738614143
ID341993,341993,1189,37.98175049,19.5942888,27.26709058,0,82.25,1645,0.15000000000000002,1,,127.42857142857143,128.0,110.0,162.0,2676.0,14.54500405146533,0.04480234260614935,0.7513625565109716
ID342058,342058,1189,28.51597404,19.63054333,27.17969859,0,82.3,1646,0.15000000000000002,1,,120.76190476190476,119.0,102.0,155.0,2536.0,13.239730971227331,0.02974317328190028,0.5269133105008833
ID342025,342025,1189,45.30104065,19.60024503,27.10648092,0,82.35,1647,0.15000000000000002,1,,125.19047619047619,121.0,106.0,168.0,2629.0,14.94195116984073,0.04413443876284564,0.7082966081896344
ID342042,342042,1189,50.05009842,19.50221681,27.12513701,0,82.4,1648,0.15000000000000002,1,,132.38095238095238,129.0,110.0,174.0,2780.0,15.99836301149649,0.06122059455074674,0.9547107733981093
ID342077,342077,1189,36.40779495,19.51470201,27.16213937,0,82.45,1649,0.15000000000000002,1,,127.52380952380952,127.0,111.0,162.0,2678.0,13.844201124005123,0.050556563526700314,0.8865668314025988
ID342114,342114,1189,49.5255127,19.52477394,27.14728255,0,82.5,1650,0.15000000000000002,1,,132.52380952380952,129.0,110.0,171.0,2783.0,17.9321472434816,0.06495742848942883,0.9015466160943608
ID342226,342226,1189,50.91318893,19.50193332,27.00891406,0,82.55,1651,0.15000000000000002,1,,131.0,128.0,112.0,172.0,2751.0,16.028100324118263,0.05660377358490568,0.8756941872015905
ID342135,342135,1189,23.39409447,19.58797329,27.00313061,0,82.6,1652,0.15000000000000002,1,,116.38095238095238,117.0,99.0,133.0,2444.0,9.129491719018043,0.022861626994506917,0.5698434384406792
ID342346,342346,1189,44.92329788,19.53237782,26.90071824,0,82.65,1653,0.15000000000000002,1,,130.28571428571428,130.0,105.0,169.0,2736.0,17.123500977145,0.05023751259536489,0.7279052181514739
ID342187,342187,1189,50.83575058,19.64475013,26.90346119,0,82.7,1654,0.15000000000000002,1,,137.57142857142858,135.0,109.0,179.0,2889.0,18.00991790256532,0.07477678571428575,1.0629064078149106
ID342097,342097,1189,30.20668221,19.63392817,26.89557516,0,82.75,1655,0.15000000000000002,1,,124.0,124.0,103.0,148.0,2604.0,14.969969939849578,0.0387434554973822,0.617903712376656
ID342206,342206,1189,35.80023193,19.67953007,26.9957429,0,82.8,1656,0.15000000000000002,1,,129.76190476190476,133.0,107.0,162.0,2725.0,13.845232977110793,0.04928763958413554,0.88048183881266
ID342172,342172,1189,64.31552124,19.70456763,27.02555975,0,82.85,1657,0.15000000000000002,1,,135.0,127.0,111.0,189.0,2835.0,20.571825392998065,0.07021517553793882,0.8610945006520927
ID342154,342154,1189,40.86850739,19.65664132,27.03174275,0,82.9,1658,0.15000000000000002,1,,131.33333333333334,135.0,107.0,165.0,2758.0,16.233709783451637,0.04792210876276423,0.7399359063415992
ID342275,342275,1189,40.67831802,19.52328114,27.09304421,0,82.95,1659,0.15000000000000002,1,,124.0,120.0,101.0,155.0,2604.0,14.324803663575986,0.03858809452587494,0.6432399305908176
ID342243,342243,1189,44.40302277,19.55073851,27.03123278,0,83,1660,0.15000000000000002,1,,129.66666666666666,125.0,109.0,167.0,2723.0,17.644640357154728,0.060874646927047756,0.8433695490380616
ID342292,342292,1189,39.50487518,19.57924017,26.94067433,0,83.05,1661,0.15000000000000002,1,,129.85714285714286,126.0,106.0,165.0,2727.0,16.02275168092458,0.046029919447640975,0.7132714564987851
ID342261,342261,1189,22.26091766,19.53513756,26.94660374,0,83.1,1662,0.15000000000000002,1,,122.66666666666667,120.0,110.0,145.0,2576.0,9.467488227261406,0.029627779165625784,0.7456596343258268
ID342309,342309,1189,42.99007034,19.53446912,27.10064905,0,83.15,1663,0.15000000000000002,1,,128.38095238095238,128.0,107.0,158.0,2696.0,14.568720570030129,0.058552147239263795,0.974854372702927
ID342362,342362,1189,43.92445374,19.52462276,27.13102782,0,83.2,1664,0.15000000000000002,1,,134.28571428571428,133.0,112.0,167.0,2820.0,14.761920122879873,0.059602649006622474,1.0233860318569197
ID342392,342392,1189,36.14367676,19.39857055,27.16929214,0,83.25,1665,0.15000000000000002,1,,124.66666666666667,122.0,110.0,156.0,2618.0,12.42712087868036,0.03401629227351276,0.6600387195438607
ID342326,342326,1189,35.07064056,19.40190782,27.13170471,0,83.3,1666,0.15000000000000002,1,,124.71428571428571,118.0,106.0,155.0,2619.0,15.959770854065722,0.041144901610017846,0.6176243347899797
ID342377,342377,1189,32.94974899,19.40277026,27.19840912,0,83.35,1667,0.15000000000000002,1,,125.9047619047619,125.0,109.0,146.0,2644.0,11.999603168041691,0.05118775469635224,1.0218591890239879
ID342452,342452,1189,37.1578064,19.41296754,27.18498534,0,83.4,1668,0.15000000000000002,1,,128.33333333333334,127.0,111.0,156.0,2695.0,11.559988465968871,0.053403039038452185,1.1255984208124565
ID342408,342408,1189,60.21580124,19.40333197,27.17278727,0,83.45,1669,0.15000000000000002,1,,138.04761904761904,134.0,114.0,172.0,2899.0,19.94862449011508,0.0807082945013979,1.0336074865344593
ID342422,342422,1189,84.71466827,19.41084487,27.1995092,0,83.5,1670,0.15000000000000002,1,,142.9047619047619,135.0,109.0,201.0,3001.0,27.725267829012513,0.09470612375176687,0.8918287328613748
ID342482,342482,1189,96.43128204,19.39676363,27.18359548,0,83.55,1671,0.15000000000000002,1,,146.57142857142858,135.0,114.0,220.0,3078.0,29.833825481442084,0.10233682514101533,0.9121956462209037
ID342494,342494,1189,82.48714447,19.42494065,27.19033823,0,83.6,1672,0.15000000000000002,1,,145.57142857142858,135.0,113.0,200.0,3057.0,26.045290224091243,0.09569892473118286,0.9763212930163724
ID342524,342524,1189,67.88973236,19.39734392,27.17736923,0,83.65,1673,0.15000000000000002,1,,137.66666666666666,131.0,108.0,185.0,2891.0,21.991665087785723,0.08221421552571238,0.9511179159546166
ID342469,342469,1189,40.33036423,19.46107035,27.16702682,0,83.7,1674,0.15000000000000002,1,,127.71428571428571,124.0,107.0,156.0,2682.0,14.68721504282843,0.051764705882352935,0.8559436581251003
ID342439,342439,1189,49.71537781,19.38982953,27.19346918,0,83.75,1675,0.15000000000000002,1,,128.52380952380952,128.0,97.0,177.0,2699.0,17.39718094295466,0.059106293226075406,0.8245725639272311
ID342509,342509,1189,25.76338005,19.3891976,27.15063217,0,83.85,1677,0.15000000000000002,1,,121.14285714285714,118.0,107.0,142.0,2544.0,9.722580492264974,0.033516148689823236,0.8081334850756731
ID342567,342567,1189,26.22276306,19.41867112,27.17655527,0,83.9,1678,0.15000000000000002,1,,119.76190476190476,119.0,104.0,146.0,2515.0,11.357397421525596,0.035565391939883645,0.7243024234231186
ID342619,342619,1189,41.35792923,19.41768244,27.17166187,0,83.95,1679,0.15000000000000002,1,,126.61904761904762,123.0,109.0,158.0,2659.0,13.518417771604007,0.05041726334502004,0.8991260745243049
ID342550,342550,1189,39.21304703,19.45227137,27.16169431,0,84,1680,0.15000000000000002,1,,129.61904761904762,125.0,108.0,164.0,2722.0,15.399598015780123,0.05483433443131178,0.875100146275331
ID342579,342579,1189,37.03160095,19.41819194,27.18744625,0,84.05,1681,0.15000000000000002,1,,126.28571428571429,121.0,111.0,150.0,2652.0,11.688211399281144,0.05253757999702338,1.0786203659798823
ID342593,342593,1189,25.855299,19.41595244,27.19027343,0,84.1,1682,0.15000000000000002,1,,118.76190476190476,117.0,106.0,135.0,2494.0,9.782150897960847,0.0371679575817435,0.870146540438169
ID342647,342647,1189,49.51075745,19.41816655,27.19909161,0,84.2,1684,0.15000000000000002,1,,128.14285714285714,125.0,107.0,167.0,2691.0,16.13160163866476,0.05887560867640549,0.883359279455868
ID342606,342606,1189,76.17737579,19.43378026,27.16073394,0,84.25,1685,0.15000000000000002,1,,146.1904761904762,135.0,114.0,204.0,3070.0,26.943680237894466,0.09238091002090475,0.9176990766619468
ID342661,342661,1189,53.31919098,19.43277284,27.16867275,0,84.3,1686,0.15000000000000002,1,,134.52380952380952,129.0,110.0,174.0,2825.0,19.363933091237037,0.06967057932601285,0.9049716006165995
ID342685,342685,1189,65.0621109,19.40416895,27.1673367,0,84.35,1687,0.15000000000000002,1,,136.85714285714286,128.0,109.0,197.0,2874.0,22.446125978185442,0.08034959120383424,0.9069334671349173
ID342673,342673,1189,29.36623383,19.41566309,27.18807676,0,84.4,1688,0.15000000000000002,1,,121.14285714285714,120.0,104.0,153.0,2544.0,11.867121446609174,0.033831149039926865,0.6681124368906567
ID342709,342709,1189,66.42253113,19.39967737,27.18977784,0,84.45,1689,0.15000000000000002,1,,135.66666666666666,130.0,111.0,187.0,2849.0,20.180023125193227,0.0796778777830412,0.9922589979003201
ID342736,342736,1189,63.41581726,19.41548048,27.17853171,0,84.5,1690,0.15000000000000002,1,,139.85714285714286,137.0,112.0,182.0,2937.0,20.792512388563615,0.07375925418151909,0.9240963937024774
ID342695,342695,1189,54.42848587,19.41077006,27.15542302,0,84.55,1691,0.15000000000000002,1,,135.95238095238096,131.0,114.0,174.0,2855.0,19.956142388939277,0.07114383529522118,0.9049606611112048
ID342784,342784,1189,42.33160019,19.4017546,27.17006031,0,84.6,1692,0.15000000000000002,1,,127.76190476190476,123.0,111.0,165.0,2683.0,13.670789157560593,0.05086903304773562,0.9047793420328593
ID342770,342770,1189,34.07265091,19.40949813,27.19796819,0,84.65,1693,0.15000000000000002,1,,125.04761904761905,123.0,109.0,151.0,2626.0,10.8096077194142,0.04340915863713125,0.9625475942179492
ID342760,342760,1189,27.8578949,19.4042358,27.17274867,0,84.7,1694,0.15000000000000002,1,,126.0952380952381,128.0,109.0,146.0,2648.0,9.705177803135612,0.04139219349129882,1.0328311059454238
ID342721,342721,1189,34.27044296,19.43198626,27.20123602,0,84.75,1695,0.15000000000000002,1,,123.14285714285714,118.0,107.0,161.0,2586.0,13.41001757748928,0.04914042294233984,0.8602311085019531
ID342797,342797,1189,93.02363586,19.40153417,27.1788703,0,84.8,1696,0.15000000000000002,1,,146.33333333333334,144.0,114.0,237.0,3073.0,29.086652150657237,0.09578783151326055,0.8795557907737851
ID342872,342872,1189,24.58157158,19.39929496,27.22692367,0,84.9,1698,0.15000000000000002,1,,119.52380952380952,116.0,108.0,142.0,2510.0,10.171622523565487,0.03170117659148124,0.7221304249367033
ID342826,342826,1189,38.5413475,19.43717803,27.21984155,0,84.95,1699,0.15000000000000002,1,,130.95238095238096,125.0,109.0,162.0,2750.0,15.695464919766442,0.04976857374624232,0.7910990040842599
ID342851,342851,1189,39.62702179,19.41516221,27.19166047,0,85,1700,0.15000000000000002,1,,128.61904761904762,127.0,111.0,160.0,2701.0,11.960251629778492,0.05528423520218795,1.1267480729784667
ID342812,342812,1189,49.14997864,19.40647999,27.14501901,0,85.05,1701,0.15000000000000002,1,,127.47619047619048,122.0,108.0,174.0,2677.0,17.92099061887776,0.04944381829764301,0.6702701327934169
ID342914,342914,1189,47.19221878,19.40012764,27.18448069,0,85.1,1702,0.15000000000000002,1,,126.76190476190476,121.0,112.0,161.0,2662.0,15.921384242284846,0.052850150788549925,0.7993143235869896
ID342837,342837,1189,54.82157898,19.41751242,27.20540901,0,85.15,1703,0.15000000000000002,1,,132.1904761904762,129.0,108.0,166.0,2776.0,17.20354337809234,0.0703166417658683,1.0096203576971272
ID342900,342900,1189,59.29930115,19.40434134,27.18201063,0,85.2,1704,0.15000000000000002,1,,130.61904761904762,122.0,107.0,172.0,2743.0,19.285943561247375,0.06934359923980313,0.8783846191749674
ID342929,342929,1189,37.36181641,19.41622334,27.16813499,0,85.25,1705,0.15000000000000002,1,,121.38095238095238,118.0,102.0,153.0,2549.0,13.958782864118886,0.04179012976397263,0.6976321168464522
ID342861,342861,1189,46.49506378,19.41148664,27.16424044,0,85.3,1706,0.15000000000000002,1,,127.28571428571429,123.0,109.0,160.0,2673.0,16.196119464683065,0.05334712575735189,0.7960460634395208
ID342886,342886,1189,41.50585175,19.41304054,27.18375253,0,85.35,1707,0.15000000000000002,1,,128.42857142857142,122.0,113.0,162.0,2697.0,12.863014532260424,0.054854796127896704,1.0384146596152208
ID342969,342969,1189,47.74880981,19.39693371,27.15806734,0,85.4,1708,0.15000000000000002,1,,132.57142857142858,131.0,110.0,177.0,2784.0,16.151072498665307,0.061329521086490396,0.9486322702529331
ID342943,342943,1189,26.87989235,19.42022974,27.21828088,0,85.45,1709,0.15000000000000002,1,,120.04761904761905,116.0,104.0,144.0,2521.0,10.293085982717672,0.03499948681104383,0.7887865342502421
ID342957,342957,1189,37.30566406,19.40268184,27.16770051,0,85.5,1710,0.15000000000000002,1,,124.33333333333333,122.0,107.0,154.0,2611.0,12.885392246002187,0.04759516525402473,0.8767772708761915
