LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID343038,343038,1189,37.73890686,19.45219189,27.1578549,0,85.55,1711,0.15000000000000002,1,,126.9047619047619,122.0,103.0,165.0,2665.0,15.413970163149926,0.04689418119322361,0.7375807464729308
ID342998,342998,1189,38.04551697,19.48431783,27.20587109,0,85.6,1712,0.15000000000000002,1,,130.57142857142858,130.0,108.0,166.0,2742.0,13.592539970775986,0.05042378968539005,0.9222495804806259
ID343010,343010,1189,22.03686905,19.42177627,27.14427989,0,85.65,1713,0.15000000000000002,1,,124.47619047619048,125.0,103.0,144.0,2614.0,11.75848224737805,0.03401898734177215,0.6965589621315739
ID343024,343024,1189,51.29029846,19.4147398,27.19375255,0,85.7,1714,0.15000000000000002,1,,126.71428571428571,123.0,107.0,174.0,2661.0,16.547334701222603,0.0559523809523809,0.8115247362210691
ID342983,342983,1189,39.8539238,19.38430192,27.20420298,0,85.75,1715,0.15000000000000002,1,,129.04761904761904,125.0,114.0,152.0,2710.0,13.78577596828046,0.06363145758720497,1.1200295308731985
ID343052,343052,1189,30.34410286,19.4516236,27.16031479,0,85.8,1716,0.15000000000000002,1,,118.71428571428571,116.0,104.0,152.0,2493.0,12.884653108030722,0.03133726341917466,0.5599130728470448
ID343068,343068,1189,30.95458984,19.43437831,27.15070908,0,85.85,1717,0.15000000000000002,1,,123.0952380952381,120.0,97.0,149.0,2585.0,13.945984231687493,0.03898713826366561,0.6624197392325183
ID343132,343132,1189,31.04284286,19.4117909,27.18323797,0,85.9,1718,0.15000000000000002,1,,122.23809523809524,122.0,110.0,153.0,2567.0,11.117125356425381,0.0350284763872789,0.7442400133616832
ID343081,343081,1189,49.68712616,19.40045057,27.16218052,0,85.95,1719,0.15000000000000002,1,,129.0,127.0,112.0,176.0,2709.0,16.65232716469383,0.05567733450241124,0.8171316070460499
ID343093,343093,1189,41.42944336,19.41979923,27.18108535,0,86,1720,0.15000000000000002,1,,123.9047619047619,118.0,108.0,156.0,2602.0,14.289523301722706,0.05141933528639251,0.8481072015598006
ID343152,343152,1189,88.15908813,19.41099432,27.22465014,0,86.2,1724,0.15000000000000002,1,,149.04761904761904,140.0,110.0,204.0,3130.0,29.000821006440816,0.0966103179469212,0.9055572859841525
ID343183,343183,1189,35.26582336,19.45863665,27.12649688,0,86.25,1725,0.15000000000000002,1,,126.9047619047619,129.0,105.0,167.0,2665.0,16.083857627773142,0.038632045598480054,0.5869534790070914
ID343196,343196,1189,44.49425507,19.42798742,27.18014475,0,86.3,1726,0.15000000000000002,1,,129.0952380952381,125.0,110.0,164.0,2711.0,16.6820405283789,0.05527442584663296,0.8106807737820385
ID343167,343167,1189,58.50280762,19.42366096,27.19122047,0,86.35,1727,0.15000000000000002,1,,136.8095238095238,130.0,115.0,181.0,2873.0,18.79260239461009,0.07276546091015164,0.9875973225957708
ID343218,343218,1189,57.2957077,19.45768136,27.19647974,0,86.45,1729,0.15000000000000002,1,,134.47619047619048,132.0,106.0,182.0,2824.0,20.436778238311067,0.06903894383192165,0.8498916715985773
ID343209,343209,1189,50.58767319,19.44155617,27.21325107,0,86.5,1730,0.15000000000000002,1,,137.14285714285714,128.0,114.0,178.0,2880.0,18.96387543274242,0.06993591529674005,0.9454065173628241
ID343270,343270,1189,48.66184998,19.47754474,27.20171665,0,86.55,1731,0.15000000000000002,1,,130.52380952380952,126.0,108.0,178.0,2741.0,16.951752262285595,0.0569238926109799,0.8293846908560338
ID343256,343256,1189,78.45256805,19.4103019,27.19905645,0,86.6,1732,0.15000000000000002,1,,136.76190476190476,127.0,111.0,209.0,2872.0,24.915667283668647,0.07985148282182636,0.8117860238665184
ID343285,343285,1189,42.86971664,19.46622188,27.18450489,0,86.65,1733,0.15000000000000002,1,,132.33333333333334,131.0,108.0,175.0,2779.0,18.580455681530882,0.05230274056894025,0.7079891973713996
ID343244,343244,1189,53.0168457,19.4287052,27.18977183,0,86.7,1734,0.15000000000000002,1,,136.33333333333334,134.0,112.0,176.0,2863.0,18.593905811672094,0.07631578947368424,1.03976719733608
ID343299,343299,1189,50.891819,19.40719297,27.20947732,0,86.75,1735,0.15000000000000002,1,,129.66666666666666,122.0,105.0,167.0,2723.0,17.188174229199948,0.06010024818725972,0.8553777007568357
ID343326,343326,1189,56.17091751,19.43204961,27.19500093,0,86.8,1736,0.15000000000000002,1,,135.52380952380952,130.0,112.0,185.0,2846.0,18.797922884241885,0.06942226397369654,0.936020336054682
ID343431,343431,1189,29.29232407,19.38760407,27.1623023,0,86.85,1737,0.15000000000000002,1,,121.38095238095238,117.0,108.0,145.0,2549.0,11.186939664073416,0.035126903553299504,0.7364029382004877
ID343311,343311,1189,33.57435608,19.47533383,27.19459316,0,86.9,1738,0.15000000000000002,1,,129.0,124.0,112.0,167.0,2709.0,13.080519867344723,0.045138888888888874,0.8518665355705836
ID343348,343348,1189,37.94221115,19.41130441,27.14024584,0,86.95,1739,0.15000000000000002,1,,122.42857142857143,118.0,101.0,158.0,2571.0,15.670263011741152,0.035180431828476515,0.531033114453384
ID343339,343339,1189,39.58794403,19.39949908,27.20668131,0,87,1740,0.15000000000000002,1,,126.19047619047619,125.0,110.0,162.0,2650.0,12.960011757784203,0.05090963168591684,0.9433780389008548
ID343357,343357,1189,53.50266647,19.42845584,27.1916797,0,87.1,1742,0.15000000000000002,1,,132.57142857142858,128.0,110.0,185.0,2784.0,19.192632515034067,0.07236747074967503,0.9322773792933946
ID343380,343380,1189,27.81964874,19.36847363,27.23801762,0,87.15,1743,0.15000000000000002,1,,122.14285714285714,121.0,108.0,146.0,2565.0,10.277576145598312,0.03589277601090411,0.8235682805338104
ID343407,343407,1189,29.96519279,19.39374638,27.17895972,0,87.2,1744,0.15000000000000002,1,,125.33333333333333,125.0,109.0,149.0,2632.0,10.7300201925874,0.04672897196261682,1.0429128733799482
ID343394,343394,1189,25.83892632,19.38316306,27.18397983,0,87.25,1745,0.15000000000000002,1,,120.42857142857143,118.0,103.0,142.0,2529.0,11.093112406224993,0.03135035938216852,0.659997690758104
ID343444,343444,1189,38.22672653,19.39813725,27.19080482,0,87.3,1746,0.15000000000000002,1,,129.85714285714286,125.0,112.0,153.0,2727.0,13.004944114780788,0.05697674418604651,1.0765136609920745
ID343418,343418,1189,33.56679153,19.47550974,27.19807461,0,87.35,1747,0.15000000000000002,1,,125.19047619047619,121.0,106.0,151.0,2629.0,13.181877892087483,0.04397895363843941,0.8001605790894434
ID343476,343476,1189,47.45486832,19.46951556,27.19625636,0,87.4,1748,0.15000000000000002,1,,130.61904761904762,131.0,104.0,164.0,2743.0,17.47705979413068,0.05272247541376827,0.7486003645605828
ID343454,343454,1189,25.79472351,19.46771659,27.24144101,0,87.45,1749,0.15000000000000002,1,,127.66666666666667,129.0,101.0,147.0,2681.0,12.224292753911504,0.0417719059646396,0.8375204557187389
ID343465,343465,1189,32.50915909,19.42188822,27.18529795,0,87.5,1750,0.15000000000000002,1,,122.80952380952381,120.0,108.0,144.0,2579.0,10.893204522173663,0.04018149735316361,0.8710104743541488
ID343487,343487,1189,44.25700378,19.41307343,27.21940395,0,87.7,1754,0.15000000000000002,1,,127.71428571428571,124.0,109.0,155.0,2682.0,14.255324819669516,0.05595747822235343,0.9495198781467036
ID343510,343510,1189,49.83323669,19.39912475,27.21749749,0,87.75,1755,0.15000000000000002,1,,128.66666666666666,127.0,109.0,165.0,2702.0,15.925869939608742,0.057172201300924305,0.8738402812178532
ID343560,343560,1189,67.06498718,19.42090009,27.20761815,0,87.8,1756,0.15000000000000002,1,,141.47619047619048,136.0,103.0,184.0,2971.0,23.712062431638138,0.08154350200218424,0.8996827414248478
ID343680,343680,1189,45.79205704,19.40929013,27.17643659,0,87.85,1757,0.15000000000000002,1,,134.85714285714286,129.0,115.0,167.0,2832.0,14.735283215078407,0.06396167934629476,1.1003715013562734
ID343544,343544,1189,22.34832764,19.39761002,27.11739146,0,87.9,1758,0.15000000000000002,1,,122.76190476190476,121.0,112.0,138.0,2578.0,7.764694211008968,0.03466613154066118,1.0594352143999668
ID343618,343618,1189,27.7027626,19.42755094,27.17904021,0,87.95,1759,0.15000000000000002,1,,127.42857142857143,126.0,112.0,153.0,2676.0,9.856832293244258,0.04771692849801793,1.1775733330776301
ID343603,343603,1189,63.3002243,19.37861409,27.16532256,0,88,1760,0.15000000000000002,1,,138.28571428571428,131.0,112.0,187.0,2904.0,21.295874852052584,0.07735114079020586,0.9324408128379348
ID343589,343589,1189,68.75784302,19.34690508,27.18601599,0,88.05,1761,0.15000000000000002,1,,137.33333333333334,133.0,104.0,193.0,2884.0,25.60143225160134,0.08009924628996776,0.7956214097269333
ID343574,343574,1189,60.0255394,19.31092933,27.19250376,0,88.1,1762,0.15000000000000002,1,,130.23809523809524,126.0,103.0,179.0,2735.0,19.46254033240461,0.06523855890944498,0.8196453638593447
ID343661,343661,1189,43.83781052,19.29140129,27.12600763,0,88.15,1763,0.15000000000000002,1,,131.47619047619048,129.0,106.0,161.0,2761.0,15.740454401379417,0.04966021955044433,0.7903505116971697
ID343634,343634,1189,49.13450623,19.34478915,27.16688678,0,88.2,1764,0.15000000000000002,1,,132.71428571428572,132.0,111.0,172.0,2787.0,17.28335284932544,0.06475644699140405,0.9340118947746415
ID343694,343694,1189,47.72371674,19.34443959,27.19473325,0,88.25,1765,0.15000000000000002,1,,134.04761904761904,130.0,110.0,168.0,2815.0,17.077693610309886,0.06036349938788957,0.8936748199236376
ID343647,343647,1189,40.12846375,19.45748035,27.11985692,0,88.3,1766,0.15000000000000002,1,,126.33333333333333,124.0,108.0,161.0,2653.0,14.554495296413865,0.05366628605470884,0.8841974494449472
ID343706,343706,1189,35.19633102,19.45209355,27.08759678,0,88.35,1767,0.15000000000000002,1,,128.1904761904762,125.0,112.0,156.0,2692.0,12.540410868943042,0.05377501590252976,1.0432938338356104
ID343753,343753,1189,38.58193588,19.56709727,27.0364914,0,88.4,1768,0.15000000000000002,1,,128.28571428571428,127.0,109.0,160.0,2694.0,15.70077341134142,0.04646758922068462,0.7256239450362065
ID343718,343718,1189,42.977005,19.59217931,26.91149017,0,88.45,1769,0.15000000000000002,1,,129.71428571428572,130.0,109.0,167.0,2724.0,14.953738185292858,0.04880161709500438,0.8072515662539115
ID343780,343780,1189,43.39204025,19.49576614,26.82755138,0,88.5,1770,0.15000000000000002,1,,129.47619047619048,129.0,89.0,160.0,2719.0,16.66319011359784,0.05046602598155213,0.7465843038257276
ID343732,343732,1189,48.85021973,19.49168695,26.88813306,0,88.55,1771,0.15000000000000002,1,,133.23809523809524,129.0,110.0,177.0,2798.0,18.239804719088312,0.06246440098727931,0.8589273244943899
ID343743,343743,1189,37.3786087,19.47183487,26.80922073,0,88.6,1772,0.15000000000000002,1,,128.28571428571428,127.0,109.0,165.0,2694.0,12.888533109484792,0.051676182110964676,0.9781673950051875
ID343792,343792,1189,46.21038055,19.50308454,26.82059728,0,88.65,1773,0.15000000000000002,1,,130.23809523809524,126.0,111.0,160.0,2735.0,15.38799779667505,0.054305401628680215,0.8718916420410242
ID343768,343768,1189,41.907341,19.57446198,26.79759758,0,88.7,1774,0.15000000000000002,1,,129.23809523809524,126.0,107.0,155.0,2714.0,14.473785827850163,0.056133865161980746,0.9491708252073675
ID343804,343804,1189,37.52376175,19.53910634,26.7887897,0,88.75,1775,0.15000000000000002,1,,128.14285714285714,127.0,106.0,154.0,2691.0,14.799613894577499,0.053125917229233946,0.8735749135528725
ID343832,343832,1189,58.74628448,19.57947382,26.73486547,0,88.8,1776,0.15000000000000002,1,,134.61904761904762,131.0,112.0,185.0,2827.0,19.931071698421515,0.0669937724098887,0.8481612108244396
ID343875,343875,1189,42.8837738,19.81885794,26.67205365,0,88.9,1778,0.15000000000000002,1,,132.42857142857142,129.0,109.0,167.0,2781.0,15.09162492434605,0.059428571428571386,0.9844627686959717
ID343845,343845,1189,35.97166443,19.66408005,26.68541157,0,88.95,1779,0.15000000000000002,1,,127.33333333333333,127.0,100.0,155.0,2674.0,15.853495934125485,0.0381946129580199,0.590976757301855
ID343902,343902,1189,41.76316833,19.5590462,26.72338605,0,89,1780,0.15000000000000002,1,,134.9047619047619,134.0,110.0,164.0,2833.0,15.35221404848422,0.05876856955993644,0.9755068831696704
ID343859,343859,1189,44.99549484,19.64863695,26.69397087,0,89.05,1781,0.15000000000000002,1,,130.9047619047619,130.0,105.0,170.0,2749.0,17.37499571771102,0.05199712987323607,0.7447757916443946
ID343917,343917,1189,41.37996674,19.63088106,26.71193742,0,89.1,1782,0.15000000000000002,1,,130.47619047619048,126.0,112.0,167.0,2740.0,14.891672329255192,0.047801147227533494,0.7994241104388663
ID343959,343959,1189,38.4510231,19.66827711,26.55202282,0,89.15,1783,0.15000000000000002,1,,127.71428571428571,123.0,107.0,160.0,2682.0,15.411498490227538,0.04044224614489375,0.6442314116870039
ID343889,343889,1189,36.31413269,19.63867125,26.4505852,0,89.2,1784,0.15000000000000002,1,,129.14285714285714,129.0,105.0,160.0,2712.0,14.694508206420908,0.05345957756737068,0.8919756056494326
ID343933,343933,1189,22.92279053,19.70779738,26.33186666,0,89.25,1785,0.15000000000000002,1,,118.71428571428571,118.0,101.0,140.0,2493.0,10.41221809771029,0.01635835499159149,0.3670138807665702
ID343945,343945,1189,41.24489975,19.79266978,26.40561066,0,89.3,1786,0.15000000000000002,1,,127.33333333333333,124.0,101.0,158.0,2674.0,13.839556832981804,0.0524451441503493,0.9169712833746831
ID344050,344050,1189,58.38679504,19.69029492,26.45044707,0,89.35,1787,0.15000000000000002,1,,136.04761904761904,134.0,102.0,181.0,2857.0,21.715147226017578,0.06863661866467174,0.8047926313505125
ID343969,343969,1189,40.86692429,19.75343662,26.41441675,0,89.4,1788,0.15000000000000002,1,,128.95238095238096,124.0,107.0,165.0,2708.0,16.023346062780366,0.0469240806069686,0.7214175968136096
ID343995,343995,1189,56.18946075,19.79817355,26.31018257,0,89.45,1789,0.15000000000000002,1,,134.0,128.0,110.0,192.0,2814.0,18.18240908130713,0.06742532005689901,0.9310411702250865
ID344009,344009,1189,57.46577835,19.79078753,26.20413253,0,89.5,1790,0.15000000000000002,1,,139.28571428571428,133.0,120.0,181.0,2925.0,17.338231908539168,0.07172300082440229,1.0752455752812624
ID343984,343984,1189,42.6483345,19.8724058,26.20087705,0,89.55,1791,0.15000000000000002,1,,129.9047619047619,126.0,110.0,173.0,2728.0,15.591359023205007,0.04953351928440895,0.786455160429252
ID344064,344064,1189,43.94708633,19.81300733,26.0924078,0,89.6,1792,0.15000000000000002,1,,131.71428571428572,129.0,106.0,162.0,2766.0,16.49285559611451,0.06267108485808963,0.9419663074825134
ID344035,344035,1189,38.29603958,19.61866587,25.88826906,0,89.65,1793,0.15000000000000002,1,,125.0952380952381,122.0,93.0,156.0,2627.0,16.142815002052032,0.04468857185465034,0.6629810817394924
ID344022,344022,1189,54.31611633,19.61215076,25.8884227,0,89.7,1794,0.15000000000000002,1,,133.0952380952381,129.0,105.0,171.0,2795.0,18.920636252263723,0.060872040612990494,0.807256654594907
ID344087,344087,1189,49.87538528,19.70185654,25.9578961,0,89.75,1795,0.15000000000000002,1,,136.76190476190476,129.0,112.0,176.0,2872.0,17.61506389969892,0.07019423354604314,1.018473523152126
ID344077,344077,1189,40.48686218,19.63951971,25.93330062,0,89.8,1796,0.15000000000000002,1,,129.85714285714286,126.0,110.0,167.0,2727.0,15.88800086318513,0.05636257989540966,0.8721766178432133
ID344102,344102,1189,45.16388321,19.57945858,25.90371834,0,89.85,1797,0.15000000000000002,1,,131.0,126.0,106.0,165.0,2751.0,16.06237840420901,0.060115606936416204,0.9249653123132545
ID344131,344131,1189,45.40438843,19.53011114,25.84862876,0,89.9,1798,0.15000000000000002,1,,131.8095238095238,127.0,109.0,164.0,2768.0,18.89872759637285,0.05739661923407501,0.7571686367007142
ID344116,344116,1189,34.0906105,19.49209614,25.77746765,0,89.95,1799,0.15000000000000002,1,,131.95238095238096,131.0,110.0,160.0,2771.0,13.763997204577565,0.06006120887528696,1.0863400166492456
ID344160,344160,1189,34.53656769,19.39073426,25.62631304,0,90.05,1801,0.15000000000000002,1,,124.28571428571429,118.0,109.0,158.0,2610.0,13.081065924238962,0.03356103356103361,0.6170314115207066
ID344208,344208,1189,40.34000015,19.37929896,25.65139575,0,90.1,1802,0.15000000000000002,1,,130.33333333333334,126.0,106.0,160.0,2737.0,15.252322227560407,0.05284416021541572,0.8577928749559344
ID344176,344176,1189,31.00557518,19.37136853,25.56891631,0,90.15,1803,0.15000000000000002,1,,130.0952380952381,131.0,108.0,153.0,2732.0,12.67637472586213,0.04096018289197943,0.8076516716729467
ID344195,344195,1189,35.40909958,19.34850068,25.46670059,0,90.2,1804,0.15000000000000002,1,,134.23809523809524,135.0,111.0,164.0,2819.0,13.333809515306426,0.06032253514504681,1.1454948044875024
ID344256,344256,1189,51.20259094,19.40632018,25.41890476,0,90.25,1805,0.15000000000000002,1,,129.28571428571428,126.0,99.0,174.0,2715.0,18.908048173047522,0.04897131266299622,0.6384280630634201
ID344225,344225,1189,32.62060165,19.24461654,25.52317359,0,90.3,1806,0.15000000000000002,1,,128.38095238095238,127.0,104.0,155.0,2696.0,13.147152507201666,0.042133745651333585,0.7895970154195721
ID344240,344240,1189,37.36817169,19.23631331,25.55043366,0,90.35,1807,0.15000000000000002,1,,133.33333333333334,131.0,109.0,164.0,2800.0,15.340577998671804,0.05635463334119313,0.927356875172643
ID344439,344439,1189,36.2053299,19.27714539,25.38893741,0,90.4,1808,0.15000000000000002,1,,132.47619047619048,131.0,111.0,163.0,2782.0,13.833362019476853,0.03956280069129809,0.7289141511034258
ID344271,344271,1189,27.79121971,19.31170604,25.4697731,0,90.45,1809,0.15000000000000002,1,,128.38095238095238,130.0,105.0,154.0,2696.0,12.175697887497828,0.02974456910957271,0.6091368835853102
ID344286,344286,1189,37.68352127,19.4408022,25.43186837,0,90.5,1810,0.15000000000000002,1,,130.04761904761904,129.0,108.0,163.0,2731.0,15.860252805287152,0.0487207795324725,0.7618625933443662
ID344304,344304,1189,45.37333679,19.48603051,25.49199206,0,90.55,1811,0.15000000000000002,1,,128.8095238095238,129.0,103.0,164.0,2705.0,15.253258824326846,0.05370794176364604,0.8608620972201891
ID344338,344338,1189,25.10408783,19.45086867,25.47698616,0,90.6,1812,0.15000000000000002,1,,120.57142857142857,119.0,103.0,152.0,2532.0,12.436122500890011,0.02551640340218712,0.48246549513890685
ID344353,344353,1189,40.62445068,19.27482192,25.38313954,0,90.65,1813,0.15000000000000002,1,,132.23809523809524,127.0,109.0,158.0,2777.0,15.60738530922064,0.04777625807668726,0.7726805977167234
ID344321,344321,1189,29.29779434,19.46717847,25.37606056,0,90.7,1814,0.15000000000000002,1,,125.85714285714286,125.0,112.0,144.0,2643.0,10.42250312681994,0.051626380185019416,1.1856214104023213
ID344367,344367,1189,28.59123993,19.60654819,25.31803407,0,90.75,1815,0.15000000000000002,1,,124.04761904761905,120.0,108.0,149.0,2605.0,11.62099905548654,0.037383642789586335,0.7693380016458384
ID344413,344413,1189,30.19499969,19.5811709,25.06220075,0,90.8,1816,0.15000000000000002,1,,130.66666666666666,127.0,111.0,152.0,2744.0,12.638565319423455,0.051391350160448275,1.0107009143022123
ID344383,344383,1189,55.01868439,19.68616915,25.07314564,0,90.85,1817,0.15000000000000002,1,,137.14285714285714,134.0,111.0,198.0,2880.0,18.8607680498057,0.06327010937283677,0.8653639410828081
ID344396,344396,1189,32.81769943,19.66399816,25.1342839,0,90.9,1818,0.15000000000000002,1,,127.85714285714286,125.0,108.0,156.0,2685.0,14.609194756336551,0.03918722786647319,0.6600539799549655
ID344426,344426,1189,36.09526825,19.77759182,25.2550739,0,90.95,1819,0.15000000000000002,1,,126.57142857142857,124.0,105.0,160.0,2658.0,14.28835689843807,0.04883101509322281,0.8248474173403822
ID344456,344456,1189,33.38050079,19.76595594,25.20596885,0,91,1820,0.15000000000000002,1,,126.33333333333333,120.0,106.0,164.0,2653.0,15.666312052724258,0.0359234673955486,0.5592831760542601
ID344487,344487,1189,36.20501328,19.62013294,25.36258252,0,91.1,1822,0.15000000000000002,1,,124.80952380952381,124.0,105.0,159.0,2621.0,14.46588762440469,0.04214711729622269,0.6978650987310948
ID344471,344471,1189,33.39896774,19.58856894,25.30563497,0,91.15,1823,0.15000000000000002,1,,126.23809523809524,124.0,103.0,149.0,2651.0,13.486677729910959,0.04442036836403035,0.7962001801437081
ID344560,344560,1189,40.4790802,19.64570346,25.18188806,0,91.2,1824,0.15000000000000002,1,,132.85714285714286,130.0,110.0,160.0,2790.0,15.979004081248977,0.05427235369137028,0.8560340406085098
ID344516,344516,1189,25.88017082,19.56729003,25.18761969,0,91.25,1825,0.15000000000000002,1,,125.47619047619048,124.0,108.0,142.0,2635.0,9.416045070086735,0.03648343003245161,0.9381150225581891
ID344575,344575,1189,32.7299881,19.43438203,25.27325072,0,91.3,1826,0.15000000000000002,1,,129.52380952380952,129.0,101.0,158.0,2720.0,15.715021627789914,0.04822004913531477,0.758297821594698
ID344545,344545,1189,32.3735199,19.47893255,25.29180229,0,91.35,1827,0.15000000000000002,1,,127.42857142857143,129.0,103.0,161.0,2676.0,13.599894957577535,0.03600464576074334,0.6512655343861957
