date,consumption_factor_Vehicle_0,consumption_factor_Vehicle_1,consumption_factor_Vehicle_10,consumption_factor_Vehicle_11,consumption_factor_Vehicle_12,consumption_factor_Vehicle_13,consumption_factor_Vehicle_14,consumption_factor_Vehicle_15,consumption_factor_Vehicle_16,consumption_factor_Vehicle_17,consumption_factor_Vehicle_18,consumption_factor_Vehicle_19,consumption_factor_Vehicle_2,consumption_factor_Vehicle_3,consumption_factor_Vehicle_4,consumption_factor_Vehicle_5,consumption_factor_Vehicle_6,consumption_factor_Vehicle_7,consumption_factor_Vehicle_8,consumption_factor_Vehicle_9
2026-01-04 10:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.0,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 11:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 12:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 13:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 14:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 15:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 16:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 17:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 18:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 19:00:00,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525
2026-01-04 20:00:00,1.3050301525,1.0,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.0,1.0,1.3050301525
2026-01-04 21:00:00,1.0,1.0,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.0,1.0,1.3050301525,1.0,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.0,1.3050301525,1.0,1.0,1.0
2026-01-04 22:00:00,1.0,1.0,1.3050301525,1.3050301525,1.3050301525,1.3050301525,1.0,1.0,1.3050301525,1.0,1.0,1.0,1.3050301525,1.3050301525,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-04 23:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 01:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 02:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 03:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 05:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-05 06:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.0,1.0
2026-01-05 07:00:00,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.0,1.0
2026-01-05 08:00:00,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.0,1.0,1.226197579604,1.0,1.0,1.0,1.226197579604,1.0,1.226197579604,1.226197579604
2026-01-05 09:00:00,1.0,1.0,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.0,1.226197579604,1.226197579604,1.0,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 10:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 11:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 12:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 13:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 14:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 15:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 16:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 17:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 18:00:00,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 19:00:00,1.226197579604,1.0,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604
2026-01-05 20:00:00,1.226197579604,1.0,1.226197579604,1.0,1.226197579604,1.226197579604,1.0,1.226197579604,1.226197579604,1.0,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.226197579604,1.0,1.226197579604,1.226197579604
2026-01-05 21:00:00,1.226197579604,1.0,1.226197579604,1.0,1.0,1.226197579604,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.226197579604,1.226197579604
2026-01-05 22:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.226197579604,1.0,1.0,1.0
2026-01-05 23:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 01:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 02:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 03:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 05:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 06:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3306301459840002,1.0,1.0,1.0,1.0
2026-01-06 07:00:00,1.0,1.0,1.3306301459840002,1.0,1.0,1.0,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.0,1.0,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.0,1.0
2026-01-06 08:00:00,1.0,1.0,1.3306301459840002,1.3306301459840002,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.0,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.0,1.0
2026-01-06 09:00:00,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.0,1.0,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0,1.3306301459840002
2026-01-06 10:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 11:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 12:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 13:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 14:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 15:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 16:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 17:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 18:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 19:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002
2026-01-06 20:00:00,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0
2026-01-06 21:00:00,1.0,1.0,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.3306301459840002,1.0,1.0,1.0,1.0,1.0,1.0,1.3306301459840002,1.0,1.3306301459840002,1.3306301459840002,1.0
2026-01-06 22:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3306301459840002,1.3306301459840002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-06 23:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 01:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 02:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 03:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 05:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 06:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2026-01-07 07:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.282756305344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.282756305344,1.0,1.282756305344,1.0,1.0
2026-01-07 08:00:00,1.0,1.0,1.282756305344,1.0,1.0,1.282756305344,1.282756305344,1.282756305344,1.0,1.282756305344,1.0,1.0,1.0,1.0,1.0,1.282756305344,1.282756305344,1.282756305344,1.0,1.0
2026-01-07 09:00:00,1.282756305344,1.282756305344,1.282756305344,1.0,1.0,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.0
2026-01-07 10:00:00,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344
2026-01-07 11:00:00,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344
2026-01-07 12:00:00,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344
2026-01-07 13:00:00,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344,1.282756305344
