name,rating,rating_count,types,address,region_level_1,phone,website,weighted_score
Outback Steakhouse Jamsil,4.1,2338,"[steak_house, family_restaurant]","466 Songpa-daero, Songpa District, Seoul, South Korea",Seoul,+82 2-418-4071,https://www.outback.co.kr/,9585.8
맘모스회센터,4.2,2277,[sashimi_restaurant],"27 Hang-dong 7(chil)-ga, Jung-gu, Incheon, South Korea",Incheon,+82 32-882-2246,,9563.4
Seongbuk-dong Myeonok,4.1,2323,[korean_restaurant],"40 Daesagwan-ro, Seongbuk District, Seoul, South Korea",Seoul,+82 2-765-3450,,9524.3
외식1번가 부산본점,4.2,2256,"[korean_barbecue_restaurant, restaurant]","222 Sincheon-daero, Busanjin District, Busan, South Korea",Busan,+82 51-816-0007,http://www.first1st.com/,9475.2
Janginuijip,4.5,2103,[dumpling_restaurant],"31 Aewol-ro 19-gil, Aewol-eup, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-799-1610,https://m.place.naver.com/restaurant/1727176524/,9463.5
Jeonju Jeon Jip,4.1,2301,[korean_restaurant],"19 Dongjak-daero 7-gil, Dongjak District, Seoul, South Korea",Seoul,+82 2-581-1419,,9434.1
Linus BBQ,4.2,2245,"[southern_us_restaurant, barbecue_restaurant]","136-13 Itaewon-ro, Yongsan District, Seoul, South Korea",Seoul,+82 2-790-2920,https://www.facebook.com/LinusBBQ/timeline,9429
Seoil Sundaeguk 1,4.2,2234,[soondae_restaurant],"367-33 신대방제2동 Dongjak District, Seoul, South Korea",Seoul,+82 2-821-3468,,9382.8
수변최고돼지국밥 본점,4.4,2129,[korean_restaurant],"9-32 Gwanganhaebyeon-ro 370beon-gil, Suyeong-gu, Busan, South Korea",Busan,+82 51-754-9222,http://www.xn--299amk01o1njbwar8ud2ne5g.kr/%2520%2520%25EB%25A7%25A4%25EC%25A3%25BC%2520%25EC%2588%2598%25EC%259A%2594%25EC%259D%25BC%2520%25ED%259C%25B4%25EB%25AC%25B4,9367.6
Gatten Sushi Gangnam,4.3,2170,[casual_sushi_restaurant],"109 Teheran-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-2051-1477,https://www.instagram.com/gattensushi_kr,9331
Mutan Gwanghwamun Branch(restaurants),4.9,1904,"[chinese_restaurant, meal_delivery, restaurant]","South Korea, Seoul, Jongno District, Saemunan-ro, 68 지하 1층",Seoul,+82 2-730-7773,,9329.6
Dombedon,4.3,2159,"[barbecue_restaurant, restaurant]","25 Gwandeok-ro 15-gil, Geonip-dong, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-753-0008,,9283.7
Niroumianguan,4.7,1970,"[noodle_shop, chinese_noodle_restaurant, chinese_restaurant, restaurant, soup_shop, steamed_bun_shop, taiwanese_restaurant]","75-2 Cheonggyecheon-ro, Gwancheol-dong, Jongno District, Seoul, South Korea",Seoul,+82 70-7777-2256,https://linktr.ee/niroumianguan,9259
Sugar Skull Central City,4.9,1887,[mexican_restaurant],"205 Sapyeong-daero, Seocho District, Seoul, South Korea",Seoul,+82 2-6245-8701,,9246.3
Petra,4.6,2010,[halal_restaurant],"33 Noksapyeong-daero 40-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-790-4433,,9246
Sundae Silrok,4.5,2054,[soondae_restaurant],"127 Dongsung-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-742-5338,http://www.sundaestory.com/,9243
Gop Mapo,4.6,2006,"[gopchang_restaurant, guts_barbecue_restaurant, korean_barbecue_restaurant, korean_restaurant, restaurant]","31-1 Dohwa-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-713-5201,https://www.instagram.com/gop.mapo/,9227.6
할매재첩국,4.2,2197,[korean_restaurant],"69-4 삼락동 Sasang-gu, Busan, South Korea",Busan,+82 51-301-5321,,9227.4
Nature Shabu Shabu,4.9,1883,[shabu_shabu_restaurant],"South Korea, Jeju-do, Seogwipo-si, 특별자치도, Seoho-dong, 1615-10 KR 자연샤브 1층",Jeju-do,+82 10-4972-7400,https://www.instagram.com/nature_shabu%3Figsh%3DOTBoMGs2d3huOTQ2%2520https://www.instagram.com/nature_shabu%3Figsh%3DOTBoMGs2d3huOTQ2,9226.7
63 Buffet Pavilion,4.3,2129,[buffet_restaurant],"South Korea, 빌딩) GF층 63 KR 서울특별시 영등포구 서울특별시 영등포구 63로 50 서울특별시 영등포구 여의도동 60 한화생명빌딩",Seoul,+82 2-789-5731,https://www.63restaurant.co.kr/,9154.7
Mangwon-dong Udon and Donkas,4.1,2232,[udon_noodle_shop],"83 Donggyo-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-336-1330,,9151.2
일편등심 홍대본점 | Hongdae Beef Korean BBQ illpyeon Sirloin,4.8,1905,"[korean_beef_restaurant, restaurant]","52 Hongik-ro 6-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-6212-1092,https://linktr.ee/ilpyeonhongdae,9144
Oreno Ramen Main Store,4.6,1973,[ramen_restaurant],"14 Dongmak-ro 6-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-322-3539,,9075.8
솥내음 코엑스몰점,5,1807,[korean_restaurant],"South Korea, Seoul, Gangnam District, Yeongdong-daero, 513 KR 서울특별시 강남구 지하1층 0 107호",Seoul,+82 2-6002-3066,"https://map.naver.com/p/search/%25EC%2586%25A5%25EB%2582%25B4%25EC%259D%258C%2520%25EC%25BD%2594%25EC%2597%2591%25EC%258A%25A4/place/1066276781%3FplacePath%3D%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue%26searchType%3Dplace%26c%3D15.00,0,0,0,dh",9035
Sushi Doku,4.6,1959,"[sushi_restaurant, casual_japanese_style_restaurant]","6 Wangsimnigwangjang-ro, Seongdong-gu, Seoul, South Korea",Seoul,+82 2-2295-2015,https://sushidoku.modoo.at/,9011.4
Naengsutang Garden,4.2,2136,[grilled_duck_restaurant],"107 Gayagongwon-ro, Busanjin District, Busan, South Korea",Busan,+82 51-897-5252,,8971.2
Aria,4.5,1991,"[buffet_restaurant, restaurant]","106 Sogong-ro, Jung District, Seoul, South Korea",Seoul,+82 2-317-0357,https://www.josunhotel.com/resve/dining/resveForm.do%3FsearchSysCode%3DTWC%26searchDiningCode%3D003,8959.5
Famille Station,4.1,2166,[food_court],"176 Sinbanpo-ro, Seocho District, Seoul, South Korea",Seoul,+82 2-6282-0114,http://www.centralcityseoul.co.kr/famille,8880.6
벌말매운탕,4.1,2165,[restaurant],"5 Beolmal-ro 565beon-gil, Gyeyang-gu, Incheon, South Korea",Incheon,+82 32-544-5785,http://www.bulmal.com/,8876.5
Jungdon,4.4,2013,[tonkatsu_restaurant],"12 Daehak-ro 9-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-987-0924,,8857.2
Daesungjip,4.3,2044,[korean_restaurant],"5 Sajik-ro, Jongno District, Seoul, South Korea",Seoul,+82 2-735-4259,http://daesungjip.modoo.at/,8789.2
Motoishi Gwangalli,5,1756,[japanese_restaurant],"122 Gwangnam-ro, Suyeong-gu, Busan, South Korea",Busan,+82 50-71457-1094,https://www.instagram.com/motoishi__gwangalli/,8780
Matchandeul Wang Sogeumgui,4.4,1995,[korean_barbecue_restaurant],"24-3 Jungang-daero 691beonga-gil, Busanjin District, Busan, South Korea",Busan,+82 51-808-6088,http://www.matwang.com/,8778
Gubok Mandu,4.1,2140,[dumpling_restaurant],"7 Duteopbawi-ro, Yongsan District, Seoul, South Korea",Seoul,+82 2-797-8656,http://goobokmandoo.modoo.at/,8774
Daesung Jib,4.2,2088,"[hangover_soup_restaurant, korean_restaurant]","4 Wangsan-ro 11-gil, Dongdaemun District, Seoul, South Korea",Seoul,+82 2-923-1718,https://instagram.com/daesung_1967,8769.6
Geohae Jjamppong Soft Bean Curd Soup,4.1,2136,[tofu_restaurant],"220 Yongyu-ro, Jung-gu, Incheon, South Korea",Incheon,+82 32-747-2276,https://store.naver.com/restaurants/detail%3Fentry%3Dplt%26id%3D1239375729%26query%3D%25EC%2598%2581%25EC%25A2%2585%25EB%258F%2584%25EB%25A7%259B%25EC%25A7%2591,8757.6
월화고기 보라매점| 신림 맛집|korean bbq restaurant | Boramae samgyupsal サムギョプサル | 焼肉 | 烤肉 |신림회식 |신림역맛집 |보라매회식ㅣ관악구맛집ㅣ동작구맛집,4.6,1896,"[meat_restaurant, korean_restaurant]","16 Boramae-ro 3-gil, Gwanak-gu, Seoul, South Korea",Seoul,+82 2-888-7592,http://wolhwa.co.kr/,8721.6
Obok Potlid Hongik Univ. Banga Branch,4.8,1813,"[korean_barbecue_restaurant, barbecue_restaurant, korean_restaurant]","116-1 Eoulmadang-ro, Mapo-gu, Seoul, South Korea",Seoul,,"https://map.naver.com/p/entry/place/1545570141%3Fc%3D15.00,0,0,0,dh%26placePath%3D/home",8702.4
Jeju Gwanghae Aewol Main Branch,4.5,1933,[korean_restaurant],"867 Aewolhaean-ro, Aewol-eup, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-713-4789,http://7134789.modoo.at/,8698.5
Haemok Haeundae,4.4,1972,[unagi_restaurant],"8 Gunam-ro 24beon-gil, Haeundae-gu, Busan, South Korea",Busan,,,8676.8
유림,4.2,2060,[chicken_restaurant],"5 Gonghang-daero 71-gil, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-3665-3930,,8652
Yukhoe Jamaejip Head Store,4.2,2025,[korean_beef_restaurant],"200-4 종로 Jongno District, Seoul, South Korea",Seoul,+82 2-2274-8344,https://www.instagram.com/uke.zamezip/,8505
Bongpiyang Bangi,4.1,2068,[korean_barbecue_restaurant],"1-4 Yangjae-daero 71-gil, Songpa District, Seoul, South Korea",Seoul,+82 2-415-5527,https://www.bjgalbi.com/store/store%3Fquery%3D%25uC1A1%25uD30C,8478.8
bogwangjung,4.9,1724,"[korean_barbecue_restaurant, pork_belly_barbeque_restaurant, restaurant]","1 floor, 118 Bogwang-ro, Yongsan District, Seoul, South Korea",Seoul,+82 10-3648-3118,https://www.instagram.com/bogwangjung_official,8447.6
Korea House,4.4,1919,"[korean_traditional_full_course_meal_restaurant, korean_restaurant, restaurant, tourist_attraction]","10 Toegye-ro 36-gil, Jung District, Seoul, South Korea",Seoul,+82 2-2266-9101,https://www.chf.or.kr/kh,8443.6
wangbijip Jongno,4.7,1795,"[korean_barbecue_restaurant, barbecue_restaurant, korean_beef_restaurant, korean_rib_restaurant, meat_restaurant, pork_belly_barbeque_restaurant, restaurant]","South Korea, Seoul, Jongno District, Samil-daero 15-gil, 24 2층",Seoul,+82 2-720-3066,https://www.instagram.com/wangbijib_official%3Figsh%3DMTBhZHVzcTRtNG83MA%3D%3D,8436.5
중문수두리보말칼국수,4.6,1831,[restaurant],"192 Cheonjeyeon-ro, 중문동 Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-739-1070,http://instagram.com/suduribomal_noodle,8422.6
Pungcheon Jangeo(eel),4.5,1871,[unagi_restaurant],"39 Donggyo-ro 27-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-332-8361,,8419.5
Sulbing,4.3,1950,[dessert_restaurant],"15 Hongik-ro 6-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-323-3287,https://sulbing.com/,8385
Seo-book Noodle,4.2,1996,[cold_noodle_restaurant],"199-1 Jayang-ro, Gwangjin District, Seoul, South Korea",Seoul,+82 2-457-8319,,8383.2
Buchon Yukhoe Main Store,4.4,1904,[korean_restaurant],"200-12 종로, Jongno District, Seoul, South Korea",Seoul,+82 2-2267-1831,https://bcyukhoe.modoo.at/,8377.6
Cry Cheese Burger Yangjae,4.6,1806,"[hamburger_restaurant, fast_food_restaurant]","8 Gangnam-daero 41-gil, Seocho District, Seoul, South Korea",Seoul,+82 2-582-6244,https://www.instagram.com/crycheeseburger.official/,8307.6
Eunjujeong,4.2,1960,[korean_restaurant],"32 Changgyeonggung-ro 8-gil, Jung District, Seoul, South Korea",Seoul,+82 2-2265-4669,,8232
Myeongdong Korean BBQ All You Can Eat Pig Company,4.9,1675,"[korean_barbecue_restaurant, barbecue_restaurant, family_restaurant, meat_buffet_restaurant, meat_restaurant, pork_belly_barbeque_restaurant, restaurant]","South Korea, Seoul, Jung District, Myeongdong 3-gil, 44 3층",Seoul,+82 2-318-2990,https://naver.me/GqsKJenG,8207.5
전망좋은횟집&흑돼지 성산본점,4.5,1823,"[sashimi_restaurant, asian_restaurant, japanese_restaurant, seafood_restaurant]","399-8 Seongsan-ri, Seongsan-eup, 특별자치도, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-784-1568,,8203.5
"Sinchon Yangpuni, Seomyeon",4.9,1668,[meat_restaurant],"27-2 Seojeon-ro 10beon-gil, Busanjin District, Busan, South Korea",Busan,+82 51-804-0990,http://naver.me/5KOUFqus,8173.2
Hanlim Kalguksu,4.2,1943,[noodle_shop],"1328-15 Hanrim-ri, Hallim-eup, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 70-8900-3339,https://naver.me/GY2TiTkT,8160.6
MUTAN Yeouido Store(restaurants),4.9,1662,"[chinese_restaurant, fine_dining_restaurant, restaurant]","South Korea, 201 KR 서울특별시 영등포구 의사당대로 96 TP Tower 2층 202호",Seoul,+82 2-6373-2201,https://www.instagram.com/mutandining,8143.8
Pohang Dwaeji-gukbap,4.1,1983,"[pork_rice_soup_restaurant, restaurant]","27 Seomyeon-ro 68beon-gil, Busanjin District, Busan, South Korea",Busan,+82 51-807-5439,,8130.3
도희네,4.5,1799,"[korean_restaurant, seafood_restaurant]","157 Cheongsapo-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-704-0113,https://naver.me/FPseoKQ5,8095.5
Downtowner Hannam,4.4,1833,"[hamburger_restaurant, fast_food_restaurant]","12 Daesagwan-ro 5-gil, Yongsan District, Seoul, South Korea",Seoul,+82 70-8806-3696,https://instagram.com/downtowner.official,8065.2
본참치 (bon chamchi tuna),4.5,1787,"[tuna_restaurant, seafood_restaurant]","91번길9 Jungang-daero, Jung-gu, Busan, South Korea",Busan,+82 51-463-3737,https://www.instagram.com/bonchamchi_busan/%3Fhl%3Dko,8041.5
Brooklyn The Burger Joint Garosugil,4.3,1868,"[hamburger_restaurant, fast_food_restaurant, restaurant]","12 Dosan-daero 15-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-545-0718,,8032.4
Marusim,4.3,1857,"[casual_japanese_style_restaurant, unagi_restaurant]","South Korea, Seoul, Seocho District, Gomurae-ro 10-gil, 10 청구빌딩 1층",Seoul,+82 2-592-8998,http://marusim.co.kr/,7985.1
Deungchon ChoeWolSeon Kalguksoo,4.3,1856,[kalguksu_restaurant],"68 Hwagok-ro 64-gil, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-3661-2744,,7980.8
Cheongwaok Main Store,4.2,1899,[korean_restaurant],"48 Wiryeseong-daero, Bangi-dong, Songpa District, Seoul, South Korea",Seoul,+82 2-416-3456,,7975.8
Mongnan,4.1,1938,"[chinese_restaurant, asian_restaurant, restaurant]","21 Yeonhui-ro 15-gil, Seodaemun-gu, Seoul, South Korea",Seoul,+82 2-732-0054,,7945.8
Yeondon,4.2,1884,[tonkatsu_restaurant],"968-10 Iljuseo-ro, 특별자치도, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 50-71386-7060,http://www.instagram.com/yeondon2014,7912.8
Mongtan,4.2,1879,"[korean_barbecue_restaurant, barbecue_restaurant]","50 Baekbeom-ro 99-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-794-8592,https://mongtan.co.kr/,7891.8
금수복국 압구정점,4.2,1878,[fugu_restaurant],"821 Eonju-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-542-5482,,7887.6
Pig Restaurant 2,4.9,1591,[korean_barbecue_restaurant],"South Korea, Seoul, Yongsan District, Bogwang-ro 59-gil, 14 1층",Seoul,+82 70-8118-7370,,7795.9
Wolfgang’s Steakhouse,4.3,1804,[steak_house],"21 Seolleung-ro 152-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-556-8700,,7757.2
Myth Jokbal Hongdae,4.2,1846,"[meat_restaurant, bar, chinese_restaurant, korean_restaurant, pigs_totters_restaurant]","123-1 Eoulmadang-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-337-2111,,7753.2
sam sam sam,4.7,1649,[western_restaurant],"25 Hangang-daero 50-gil, Yongsan District, Seoul, South Korea",Seoul,+82 50-71309-1103,https://instagram.com/samsamsam.kr,7750.3
가야포차선지국밥 본점,4.2,1841,[korean_restaurant],"58 Gayagongwon-ro, Busanjin District, Busan, South Korea",Busan,+82 51-894-6921,,7732.2
Mapo Yangji Ox Bone Soup,4.1,1885,"[seolleongtang_restaurant, korean_restaurant]","6 Saechang-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-716-8616,https://mapoyangji.modoo.at/,7728.5
hansikwangbijib,4.9,1577,[korean_barbecue_restaurant],"South Korea, Seoul, Jung District, Myeongdong 6-gil, 15 한식왕비집 B1",Seoul,+82 2-777-7004,,7727.3
"Bas Burger, Yeouido Branch",4.4,1755,"[hamburger_restaurant, fast_food_restaurant]","20 Gukjegeumyung-ro, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-784-6643,https://www.instagram.com/basburger_/,7722
Samjin Amook Main Branch,4.3,1791,"[oden_restaurant, restaurant]","36 Taejong-ro 99beon-gil, Yeongdo-gu, Busan, South Korea",Busan,+82 51-412-5468,http://www.samjinfood.com/,7701.3
Sukseongdo,4.3,1785,"[korean_barbecue_restaurant, barbecue_restaurant]","41 Wonnohyeong-ro, 특별자치도, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-743-8877,,7675.5
Gondrejip,4.2,1824,[korean_restaurant],"South Korea, Seoul, Seocho District, Cheongnyongmaeul 1-gil, 1 1 2층",Seoul,,http://namul.365food.com/,7660.8
현선이네 용산본점,4.3,1769,[tteokbokki_restaurant],"2-13 Hangang-daero 39-gil, Yongsan District, Seoul, South Korea",Seoul,+82 10-4750-8886,,7606.7
Original Jobakjip 趙朴家,4.2,1801,"[korean_barbecue_restaurant, korean_restaurant]","South Korea, Seoul, Mapo-gu, Tojeong-ro, 313-1 1층동",Seoul,+82 2-712-7462,https://jb-on.com/,7564.2
신림춘천집 구로디지털 직영점 l 新林春川家 九老數位直營店 l 新林チュンチョンチプ 九老デジタル直営店 l Sillim Chuncheon House Guro Digital Directly Managed Branch l 구로맛집,4.7,1575,[chicken_rib_restaurant],"17-23 Digital-ro 32na-gil, Guro-dong, Guro District, Seoul, South Korea",Seoul,+82 2-868-1998,https://m.place.naver.com/restaurant/1678728552/home%3Fentry%3Dple,7402.5
Ido Gomtang,4.3,1719,[restaurant],"671-17 Yeoksam-dong, Gangnam District, Seoul, South Korea",Seoul,+82 2-569-0524,,7391.7
Bonny’s Pizza Pub,4.3,1718,"[pizza_restaurant, bar, restaurant]","2 Sinheung-ro 3-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-792-0303,https://www.facebook.com/BonnysPub%23_%3D_,7387.4
woojeongsogalbi,4.8,1535,[restaurant],"South Korea, Seoul, Jung District, Eulji-ro 43-gil, 38 1층",Seoul,+82 2-2266-0322,https://www.instagram.com/woojeongso032_dongdaemun/,7368
Gwanghwamun Gukbap,4.2,1751,[korean_restaurant],"53 Sejong-daero 21-gil, Sogong-dong, Jung District, Seoul, South Korea",Seoul,+82 2-738-5688,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gwanghwamun-gukbap,7354.2
Dongdaemun Special Duck,4.9,1499,[korean_restaurant],"12 Jong-ro 46-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-765-5292,https://youtu.be/imH_HbnQKCA%3Fsi%3D4fIEbKDfv3zdTSae,7345.1
Seogwan Myeonok,4.3,1697,[cold_noodle_restaurant],"11 Seocho-daero 56-gil, Seocho District, Seoul, South Korea",Seoul,+82 2-521-9945,http://seogwanmyeonog.kr/kr/,7297.1
Seongbuk-dong Nurungji Baeksuk,4.2,1731,[korean_restaurant],"9 Seongbuk-ro 31-gil, Seongbuk District, Seoul, South Korea",Seoul,+82 2-764-0707,https://sbdnrgbs.modoo.at/,7270.2
Batgodong,4.2,1730,[long_legged_octopus_restaurant],"54 Eonju-ro 172-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-514-8008,http://www.batgodong.co.kr/,7266
Dwaeji Sanghoe All You Can Eat Pork BBQ,4.3,1680,"[korean_barbecue_restaurant, barbecue_restaurant, meat_buffet_restaurant, meat_restaurant, pork_belly_barbeque_restaurant]","South Korea, Seoul, Gangnam District, Gangnam-daero 98-gil, 11 2층",Seoul,+82 2-561-8891,https://naver.me/5cAXSnSl,7224
Gongneung Dakhanmari (Chicken Stew),4.2,1717,"[chicken_restaurant, restaurant]","54 Yonsei-ro 2da-gil, Seodaemun-gu, Seoul, South Korea",Seoul,+82 2-393-9599,https://www.instagram.com/gongneungdak_sinchon/,7211.4
외식일번가 연제점,4.1,1756,[korean_restaurant],"201 World cup-daero, Yeonje-gu, Busan, South Korea",Busan,+82 51-866-0866,http://www.first1st.com/,7199.6
BBQ Chicken & Beer Hongdae,4.8,1499,"[korean_restaurant, fried_chicken_takeaway, oven_baked_chicken_delivery]","131-1 Eoulmadang-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-336-7676,http://www.bbq.co.kr/,7195.2
SweetSalt Cafe,4.3,1670,"[brunch_restaurant, bakery, coffee_store, dessert_shop]","286 Sangam-ro, Gangdong-gu, Seoul, South Korea",Seoul,+82 2-3427-0999,http://www.instagram.com/sweetsaltcafe,7181
Viking's Wharf,4.2,1707,[buffet_restaurant],"South Korea, Seoul, Songpa District, Olympic-ro, 300, LOTTE WORLD MALL, 4층",Seoul,+82 1644-3210,http://www.ivikings.co.kr/,7169.4
Baek nyeon Baekse Ginseng Chicken Soup,4.2,1706,[chicken_restaurant],"118 Yanghwa-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-325-3399,http://www.100tojong.com/,7165.2
Airport Noodle,4.1,1747,[noodle_shop],"18-1 Gonghang-daero, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-2664-9748,,7162.7
소문난멸치국수,4.1,1747,[noodle_shop],"571-16 Gongneung-dong, Nowon-gu, Seoul, South Korea",Seoul,+82 2-973-4337,,7162.7
