name,rating,rating_count,types,address,region_level_1,phone,website,weighted_score
The Buffet,4.4,1611,[buffet_restaurant],"South Korea, Seoul, Gwangjin District, Walkerhill-ro, 177, Vista Walkerhill Seoul, 1층",Seoul,+82 1670-0006,https://www.walkerhill.com/vistawalkerhillseoul/dining/TheBuffet,7088.4
Gangnam Gop,4.6,1538,"[gopchang_restaurant, restaurant]","12 Yeoksam-ro 3-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-538-7592,,7074.8
Ganggangsullae Yeoksam,4.1,1724,"[korean_barbecue_restaurant, korean_restaurant]","325 Nonhyeon-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-567-9233,http://www.sullai.com/,7068.4
김희선 제주두루치기,4.3,1641,[restaurant],"19 Eoyeong-gil, Yongdam 3(sam)-dong, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-747-1147,,7056.3
Bada Punggyeong,4.4,1602,"[meat_restaurant, black_pork, butcher_shop_restaurant, korean_beef_restaurant, restaurant]","South Korea, Jeju-do, Jeju-si, 특별자치도, Seohaean-ro, 654 바다풍경 정육식당",Jeju-do,+82 50-71476-7856,https://m.place.naver.com/restaurant/1540343682/home%3Fentry%3Dplt,7048.8
Ribukjip,4.1,1719,"[korean_restaurant, meat_restaurant]","45 Hakdong-ro 2-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-540-8589,http://reebuk.co.kr/page/main.php,7047.9
Mipo-jib Haeundae head store,4.5,1566,[seafood_restaurant],"3 Dalmaji-gil 62beon-gil, Haeundae-gu, Busan, South Korea",Busan,+82 51-747-2203,,7047
Downtowner Cheongdam,4.4,1598,[hamburger_restaurant],"South Korea, Seoul, Gangnam District, Sinsa-dong, Dosan-daero 53-gil, 14 1층",Seoul,+82 70-8833-3696,https://instagram.com/downtowner.official,7031.2
송도갈매기 본점,4.3,1625,[korean_barbecue_restaurant],"25 Neungheodae-ro 151beon-gil, Yeonsu-gu, Incheon, South Korea",Incheon,+82 32-831-0010,https://sdpood.modoo.at/,6987.5
Jeju Osung Traditional Restaurant,4.1,1704,[korean_restaurant],"27 Jungmungwangwang-ro, Saekdal-dong, 특별자치도, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-739-3120,https://m.blog.naver.com/learning2021,6986.4
Haeundae Obok Dwaeji-gukbap Restaurant,4.4,1586,"[korean_restaurant, pork_rice_soup_restaurant, soondae_restaurant]","15 Gunam-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-731-1488,http://fiveblessing.willstay.co.kr/,6978.4
Hongojib,4.9,1421,[korean_barbecue_restaurant],"40 Myeongdong 3-gil, Jung District, Seoul, South Korea",Seoul,+82 2-318-3892,https://hongojib.com/,6962.9
Matna Sikdang,4.3,1618,[restaurant],"41 Dongnyuam-ro, Seongsan-eup, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-782-4771,,6957.4
더도이종가집돼지국밥 본점,4.1,1688,[restaurant],"91 Uiseong-ro, Buk-gu, Busan, South Korea",Busan,+82 51-332-7877,https://redtable.global/ko/food/211012,6920.8
Bonga Seolleongtang,4.1,1687,[restaurant],"204 Seokchonhosu-ro, Songpa District, Seoul, South Korea",Seoul,+82 2-414-5945,,6916.7
Poong Won Jang Cockle Restaurant,4.2,1644,[korean_restaurant],"38 Marine city 2-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-742-0037,,6904.8
QooQoo Yeonsinnae,4.1,1684,[sushi_restaurant],"South Korea, Seoul, Eunpyeong District, Tongil-ro, 856 6층",Seoul,+82 2-388-3690,https://www.facebook.com/qooqooyunsin,6904.4
Hongik Gejang,4.3,1604,[crab_dish_restaurant],"59 World Cup buk-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-323-1112,https://naver.me/xjJQhErK,6897.2
비비빔 BIBIBIM,4.9,1407,"[korean_restaurant, cafe, dessert_shop]","10-3 1F 감천제2동 Saha-gu, Busan, South Korea",Busan,+82 70-4354-0054,https://www.instagram.com/busan.bibibim/,6894.3
Grand Apple,4.2,1639,[buffet_restaurant],"25 Centum 1-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-743-3331,,6883.8
Gunjadaehan Gopchang(Myeongdong Branch),4.8,1431,"[meat_restaurant, guts_barbecue_restaurant, korean_beef_restaurant]","18-1 Myeongdong 7-gil, Jung District, Seoul, South Korea",Seoul,+82 2-776-5697,,6868.8
양산왕돼지국밥,4.2,1634,[korean_restaurant],"70 Jaeban-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-781-2722,,6862.8
우판등심 인천점,4.3,1588,[korean_beef_restaurant],"803-5 Dongchun-dong, Yeonsu-gu, Incheon, South Korea",Incheon,+82 32-816-7788,,6828.4
Rosso1924,4.7,1450,[pizza_restaurant],"29 Hongik-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-336-1924,https://instagram.com/rosso1924,6815
Samwon Garden,4.1,1662,"[korean_barbecue_restaurant, korean_beef_restaurant, korean_restaurant, korean_rib_restaurant, korean_traditional_full_course_meal_restaurant, restaurant]","835 Eonju-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-548-3030,https://sgdinehill.co.kr/samwon-garden/,6814.2
프레퍼스 다이어트 푸드 홍대직영점(Preppers Diet Food Hongdae),4.9,1390,"[salad_shop, fast_food_restaurant, health_food_restaurant, restaurant]","South Korea, Seoul, Mapo-gu, Hongik-ro, 25 1층",Seoul,+82 2-3144-0992,https://prepperskorea.com/,6811
Jungsik Seoul,4.4,1546,"[korean_restaurant, restaurant]","11 Seolleung-ro 158-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-517-4654,http://www.jungsik.kr/,6802.4
Gyerim Sikdang,4.1,1657,[chicken_restaurant],"39 Donhwamun-ro 4-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-2263-6658,,6793.7
Bisabeol Jeonju bean sprout soup,4.4,1541,[korean_restaurant],"1-2 Wangsimni-ro 6-gil, Seongdong-gu, Seoul, South Korea",Seoul,+82 2-464-8704,,6780.4
원조할매낙지,4.1,1653,[long_legged_octopus_restaurant],"10 Gold thema-gil, Busanjin District, Busan, South Korea",Busan,+82 51-634-9618,,6777.3
Neung Ra Do Gangnam,4.1,1650,[cold_noodle_restaurant],"534 Samseong-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-569-8939,https://neungrado.modoo.at/,6765
목포신안18호횟집,4.3,1568,[seafood_restaurant],"119 Yeonanbudu-ro, Jung-gu, Incheon, South Korea",Incheon,+82 32-882-0137,http://blog.naver.com/kojinwoo00,6742.4
일등가 한우만찬,4.1,1644,[barbecue_restaurant],"South Korea, Busan, Gijang-gun, Gijang-eup, Gijanghaean-ro, 266 일등가 한우만찬 4층 더이스트인",Busan,+82 51-722-2000,,6740.4
이학갈비 연수점,4.1,1642,[korean_rib_restaurant],"208 Meonugeum-ro, Yeonsu-gu, Incheon, South Korea",Incheon,+82 32-815-4664,http://www.ehak.co.kr/,6732.2
Haidilao Hotpot Seocho,4.2,1598,[hot_pot_restaurant],"South Korea, Seoul, Seocho District, Seocho-daero 77-gil, 54 2 층",Seoul,+82 2-533-8260,http://facebook.com/haidilaokorea,6711.6
Myeongdong Kyoja Itaewon,4.3,1560,"[kalguksu_restaurant, korean_restaurant, noodle_shop, steamed_bun_shop]","136 Noksapyeong-daero, Yongsan District, Seoul, South Korea",Seoul,+82 2-790-7300,http://www.mdkj.co.kr/,6708
오향가,4.4,1521,[chinese_restaurant],"73-2 Garak-dong, Songpa District, Seoul, South Korea",Seoul,+82 2-401-6999,,6692.4
Daewoo Budaejjigae (Army Stew),4.2,1587,[korean_restaurant],"34 Teheran-ro 25-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-552-1663,,6665.4
Sangchunjae,4.4,1514,[korean_restaurant],"598 중앙로 특별자치도 Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-725-1557,https://www.instagram.com/2010_sangchunjae%3Figsh%3DMWw1djE3aDd4and2aA%3D%3D,6661.6
Halmae Jaecheopguk | 할매재첩국,4.2,1586,[korean_restaurant],"8 Gwangnam-ro 120beon-gil, Suyeong-gu, Busan, South Korea",Busan,+82 51-751-7658,http://jaecheobga.fordining.kr/,6661.2
Black Ranch,4.7,1416,[restaurant],"South Korea, Jeju-do, Seogwipo-si, 특별자치도, Ieodo-ro, 338 KR",Jeju-do,+82 64-739-9289,https://www.instagram.com/black_ranch9289/,6655.2
McDonald's,4.2,1576,[fast_food_restaurant],"265 Seogot-ro, Seo-gu, Incheon, South Korea",Incheon,+82 32-262-5100,,6619.2
Yukjeon Sikdang,4.4,1499,"[korean_restaurant, cold_noodle_restaurant, korean_barbecue_restaurant, restaurant, steamed_bun_shop]","16 Nangye-ro 30-gil, Dongdaemun District, Seoul, South Korea",Seoul,+82 2-2253-6373,,6595.6
이태리국시(ITALYGUK SI) 성수동서울숲뚝섬역,4.9,1337,[restaurant],"South Korea, Seoul, Seongdong-gu, Wangsimni-ro 8-gil, 18-1 3 층",Seoul,+82 2-464-0950,,6551.3
Yeongcheon Yeonghwa,4.2,1559,[restaurant],"3 Dosan-daero 90-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-3442-0381,http://www.ycyh.co.kr/,6547.8
The Star Busan,4.1,1596,[buffet_restaurant],"50 B2F Jungang-daero 666beon-gil, Busanjin District, Busan, South Korea",Busan,+82 51-918-8000,http://thestarbusan.alltheway.kr/,6543.6
Nongmin Baekam Sundae,4.6,1420,[soondae_restaurant],"20-4 Yeoksam-ro 3-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-501-2772,,6532
Myeongdong Restaurant The Sic-ddang,4.6,1419,"[korean_restaurant, bulgogi_restaurant, country_food_restaurant, korean_barbecue_restaurant, pan_asian_restaurant, pizza_restaurant, restaurant, seafood_restaurant]","South Korea, Seoul, Jung District, 10길 36 2층",Seoul,+82 2-318-2234,https://thesicddang1.modoo.at/,6527.4
Ikseon-dong Restaurant Maison de Paris,4.5,1447,"[french_restaurant, bistro, brunch_restaurant, french_steakhouse_restaurant]","33-4 Supyo-ro 28-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-6083-1626,http://www.instagram.com/maison.de.paris,6511.5
Baekje Jeongyukjeom,4.1,1586,[korean_restaurant],"34 Jong-ro 35-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-762-7491,,6502.6
THE PARTY Haeundae,4.1,1580,[buffet_restaurant],"South Korea, Busan, Haeundae-gu, Haeundaehaebyeon-ro 298beon-gil, 24 팔레드시즈 B1F",Busan,+82 51-744-7711,https://gotheparty.com/bbs/content.php%3Fco_id%3Dgoparty4_1,6478
Hi asia Pakistani & Indian halal restaurant 펀자브,4.7,1378,"[indian_restaurant, indonesian_restaurant, middle_eastern_restaurant, pakistani_restaurant]","31 Gunam-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-731-1947,,6476.6
Tong Tong Korean BBQ (통통돼지뽈살),4.6,1402,"[korean_barbecue_restaurant, korean_beef_restaurant, pork_belly_barbeque_restaurant]","126-1 Eoulmadang-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-3142-0570,,6449.2
Isaac Toast & Coffee Myeongdong Cathedral,4.5,1430,"[toast_restaurant, fast_food_restaurant, restaurant]","17-1 Myeongdong 10-gil, Jung District, Seoul, South Korea",Seoul,+82 2-3789-2043,https://www.instagram.com/isaac.toast.mdong.cathedral,6435
감동식당,4.9,1313,[restaurant],"South Korea, Seoul, Nowon-gu, Hangeulbiseok-ro 47-gil, 58 1층",Seoul,+82 70-7543-4481,https://www.instagram.com/gamdong_sikdang%3Figsh%3DMWhocnN1dzJ2aXV0eg%3D%3D,6433.7
Warehouse 43 Gangnam Branch,4.2,1531,[korean_beef_restaurant],"362 Gangnam-daero, Gangnam District, Seoul, South Korea",Seoul,+82 2-508-0043,,6430.2
백령면옥,4.1,1566,[cold_noodle_restaurant],"226 Seokjeong-ro, Michuhol-gu, Incheon, South Korea",Incheon,+82 32-881-8489,,6420.6
Hansoban - Cheonggyesan,4.2,1528,[korean_restaurant],"249 Cheonggyesan-ro, Seocho District, Seoul, South Korea",Seoul,+82 2-3453-1500,http://hansoban.co.kr/,6417.6
Nangtteule Shimpang,4.2,1525,[korean_restaurant],"South Korea, Jeju-do, Jeju-si, Jocheon-eup, 와흘리 125",Jeju-do,+82 64-784-9292,,6405
Grandma Na Jeong Sun's Jjukkumi,4.2,1519,[korean_restaurant],"144 Muhak-ro, Yongdu-dong, Dongdaemun District, Seoul, South Korea",Seoul,+82 2-928-0231,,6379.8
공원칼국수,4.2,1518,[kalguksu_restaurant],"110 UN pyeonghwa-ro, Nam-gu, Busan, South Korea",Busan,+82 51-611-3913,,6375.6
Ehwa Korean Sausage with Sweet Rice,4.3,1479,[korean_restaurant],"25 Injung-ro 26beon-gil, Jung-gu, Incheon, South Korea",Incheon,+82 32-882-3039,,6359.7
Wonjo Jobang Nakji,4.2,1511,"[long_legged_octopus_restaurant, korean_restaurant]","399-5 Myeongnyun-dong, Dongnae-gu, Busan, South Korea",Busan,+82 51-558-0295,http://m.smartstore.naver.com/jobng,6346.2
Yuzu Fine Ramen,4.5,1407,[ramen_restaurant],"217 Mallijae-ro, Jung District, Seoul, South Korea",Seoul,+82 70-4177-0365,https://www.instagram.com/yuzu_ramen/,6331.5
Ranju Kalmyeon,4.2,1505,[chinese_noodle_restaurant],"64 Sogong-ro, Jung District, Seoul, South Korea",Seoul,+82 2-779-4800,https://thecoronet.pixnet.net/blog/post/345017960-%25E9%259F%2593%25E5%259C%258B%25EF%25BD%259C%25E9%25A6%2596%25E7%2588%25BE%25EF%25BD%259C%25E6%2598%258E%25E6%25B4%259E%25E7%25AB%2599%25EF%25BD%259C%25E8%2598%25AD%25E5%25B7%259E%25E5%2588%2580%25E5%2589%258A%25E9%25BA%25B5%25EB%259E%2580%25EC%25A3%25BC%25EB%259D%25BC%25EB%25AF%25B8%25EC%2597%2594,6321
Donsubaek,4.2,1496,"[pork_rice_soup_restaurant, korean_restaurant]","74 Hongik-ro 6-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-324-3131,http://www.donsoobaek.com/,6283.2
Outback Steakhouse,4.2,1495,"[steak_house, family_restaurant]","South Korea, Seoul, Gangdong-gu, Cheonho-daero, 1005 현대백화점 11층",Seoul,+82 2-2225-8965,https://www.outback.co.kr/,6279
Gatten Sushi Jongno,4.2,1492,[casual_sushi_restaurant],"14 Jong-ro 12-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-730-1477,https://www.instagram.com/gattensushi_kr,6266.4
Outback Steakhouse,4.2,1491,"[steak_house, family_restaurant]","주)빌딩, 서울 노원구 동일로 1419 (상계동, 디와이홀딩스, Nowon-gu, Seoul, South Korea",Seoul,+82 2-938-5471,https://www.outback.co.kr/,6262.2
Sulyamyeok Seomyeon,5,1250,"[korean_barbecue_restaurant, pork_belly_barbeque_restaurant]","South Korea, Busan, Busanjin District, Seojeon-ro, 27 2층",Busan,+82 10-2989-7955,https://www.instagram.com/sul_ya_muk,6250
Original Pancake House (Itaewon),4.2,1488,[pancake_house],"179 Itaewon-ro, Yongsan District, Seoul, South Korea",Seoul,+82 2-795-7481,http://www.originalpancakehouse.co.kr/,6249.6
On The Border Gwanghwamun D Tower,4.1,1524,"[tex_mex_restaurant, mexican_restaurant]","South Korea, Seoul, Jongno District, Jong-ro 3-gil, 17 D타워 2층 4호",Seoul,+82 2-2251-8282,https://ontheborder.co.kr/,6248.4
Everest Restaurant,4.3,1452,"[nepalese_restaurant, indian_restaurant]","2-1 Jong-ro 51ga-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-766-8850,http://www.everestfood.com/,6243.6
Mapo-ok Beef Soup,4.2,1485,[korean_beef_restaurant],"312 Tojeong-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-716-6661,,6237
박옥희 할매집원조복국,4.2,1485,[fugu_restaurant],"28 Dalmaji-gil 62beon-gil, Haeundae-gu, Busan, South Korea",Busan,+82 51-747-7625,,6237
Moon Bae-dong Yook-kal,4.1,1512,[noodle_shop],"50 Baekbeom-ro 90-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-713-6204,,6199.2
Sulgodang,4.8,1290,"[korean_restaurant, restaurant]","South Korea, Busan, Jung-gu, Junggu-ro 24beon-gil, 11-1 2층",Busan,+82 51-244-2607,"https://map.naver.com/p/entry/place/36317009%3Fc%3D15.00,0,0,0,dh",6192
발산삼계탕,4.2,1474,[restaurant],"657-1 Naebalsan-dong, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-3662-3930,,6190.8
Aeseong Hoegwan Korean Beef Bone Soup,4.4,1407,[korean_restaurant],"23 Namdaemun-ro 5-gil, Sogong-dong, Jung District, Seoul, South Korea",Seoul,+82 2-352-0303,,6190.8
Soi Yeonnam,4.1,1509,"[thai_restaurant, pho_restaurant]","267 Donggyo-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-323-5130,https://www.instagram.com/soi_yeonnam/,6186.9
Tendong Yotsuya,4.3,1437,[tempura_bowl_restaurants],"71 Gwanak-ro 14-gil, Gwanak-gu, Seoul, South Korea",Seoul,+82 2-883-7974,https://www.instagram.com/ddhleejh/,6179.1
Ppongnamujaengi Main,4.2,1468,[pigs_totters_restaurant],"31 Yeoksam-ro 65-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-558-9279,,6165.6
Miseong-og,4.4,1397,[seolleongtang_restaurant],"25-11 Myeongdong-gil, Jung District, Seoul, South Korea",Seoul,+82 2-776-8929,https://commerce.redtable.global/ko/store/14408,6146.8
BBQ Chicken & Beer Hongdae Rodeo (BBQ 치킨 홍대로데오점),4.8,1280,"[korean_restaurant, fried_chicken_takeaway, oven_baked_chicken_delivery]","2nd Floor, 39 Jandari-ro 6-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-337-8989,https://www.bbq.co.kr/,6144
Buminok,4.1,1495,[korean_restaurant],"24-12 Dadong-gil, Jung District, Seoul, South Korea",Seoul,+82 2-777-2345,,6129.5
해운대 밀면,4.1,1494,[cold_noodle_restaurant],"21 Jungdong 2-ro 10beon-gil, Haeundae-gu, Busan, South Korea",Busan,+82 51-743-0392,https://www.konest.com/contents/gourmet_mise_detail.html%3Fid%3D5113,6125.4
Outback Steakhouse Airport Branch,4.1,1492,"[steak_house, family_restaurant]","3층, 마곡지엠지타워, 16 Magokjungang 6-ro, Magok-dong, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-3661-1101,https://www.outback.co.kr/,6117.2
Four Brothers Dogok,4.2,1456,[south_east_asian_restaurant],"South Korea, Seoul, Gangnam District, Nonhyeon-ro 28-gil, 40 덕영빌딩 1층",Seoul,+82 2-574-4147,http://4brothers.kr/,6115.2
오레타치 카레,4.9,1247,[japanese_restaurant],"South Korea, Seoul, Mapo-gu, Hongik-ro 6-gil, 83 1층",Seoul,+82 10-9009-0742,https://www.instagram.com/oretachicurry.korea/,6110.3
Gayang Kalguksu Beoseot Maeuntang,4.3,1419,[restaurant],"78 Gukjegeumyung-ro, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 50-71399-0438,,6101.7
Yang Good,4.6,1313,"[korean_restaurant, bar, restaurant]","South Korea, Seoul, Nonhyeon-ro 95-gil, 15 평화빌딩 1층 양국",Seoul,+82 2-567-7060,https://www.instagram.com/yanggood/,6039.8
Achasan Grandpa's Handmade Tofu,4.5,1342,[tofu_restaurant],"324 Jayang-ro, Gwangjin District, Seoul, South Korea",Seoul,+82 2-447-6540,,6039
정희 롯데몰김포공항점,4.9,1232,[korean_restaurant],"38 Haneul-gil, Gangseo-gu, Seoul, South Korea",Seoul,,,6036.8
교대이층집 교대본점,4.1,1467,[pork_belly_barbeque_restaurant],"South Korea, Seoul, Seocho District, Seocho-daero 50-gil, 24 2층",Seoul,+82 2-525-6692,http://www.sgfco.kr/,6014.7
Yeonnam Seo Restaurant,4.2,1432,[korean_rib_restaurant],"189-7 Yeonhui-dong, Seodaemun-gu, Seoul, South Korea",Seoul,+82 2-716-2520,,6014.4
김유순대구뽈찜,4.1,1465,[korean_restaurant],"83-7 Motgol-ro, Nam-gu, Busan, South Korea",Busan,+82 51-627-4319,,6006.5
Baekbujangjip Dakhanmari Annex,4.2,1429,[chicken_restaurant],"41 Jong-ro 7-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-3210-1254,,6001.8
화목순대국 광화문1호점,4.2,1427,"[soondae_restaurant, restaurant]","11 Saemunan-ro 5-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-723-8313,,5993.4
Arichai Sillim Branch,4.2,1426,[chinese_restaurant],"4 Sillimdong-gil, Gwanak-gu, Seoul, South Korea",Seoul,+82 2-877-1272,http://www.arichai.com/,5989.2
Tuk Tuk Noodle Thai,4.1,1456,[thai_restaurant],"161-8 Seongmisan-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 70-4407-5130,https://app.catchtable.co.kr/ct/shop/tuktuknoodle%3Ffrom%3Dshare%26type%3DWAITING,5969.6
Pyeongando Jokbaljip,4.2,1417,"[pigs_totters_restaurant, korean_restaurant]","174-6 Jangchungdan-ro, Jung District, Seoul, South Korea",Seoul,+82 2-2279-9759,,5951.4
Menshoku COEX,4.9,1207,"[casual_japanese_style_restaurant, japanese_authentic_restaurant, ramen_restaurant, restaurant]","South Korea, Seoul, Gangnam District, Teheran-ro 87-gil, 36 도심공항타워 지하 1층",Seoul,+82 10-2267-7226,https://www.instagram.com/men_shoku/profilecard/%3Figsh%3DbGp1ZGJhcDB5Ym9t,5914.3
Jonny Dumpling HD,4.3,1370,[dumpling_restaurant],"33 Bogwang-ro 59-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-790-8830,/www.google.com/search?q=jonny+dumpling&oq=jo&aqs=chrome.0.69i59j69i60l3j69i57j69i60.2771j0j7&client=ms-android-samsung-ss&sourceid=chrome-mobile&ie=UTF-8,5891
Chowon Bokguk,4.2,1401,[fugu_restaurant],"30 Hwangnyeong-daero 492beon-gil, Nam-gu, Busan, South Korea",Busan,+82 51-628-3935,,5884.2
Jungnimjang Seolleongtang,4.1,1435,"[seolleongtang_restaurant, korean_restaurant]","468 Jungnim-dong, Jung District, Seoul, South Korea",Seoul,+82 2-392-7743,,5883.5
Shin Mi Kyung Hongdae Dakgalbi,4.5,1305,[chicken_rib_restaurant],"31-10 Wausan-ro 21-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-2245-5222,https://m.place.naver.com/restaurant/32572240/home%3Fentry%3Dpll,5872.5
