name,rating,rating_count,types,address,region_level_1,phone,website,weighted_score
강강술래 시흥점,4.1,1425,"[barbecue_restaurant, meat_restaurant]","991 Siheung-dong, Geumcheon District, Seoul, South Korea",Seoul,+82 2-808-1888,https://www.sullai.com/,5842.5
Woolaeoak,4.1,1423,"[cold_noodle_restaurant, bulgogi_restaurant, restaurant]","313 Yeongdong-daero, Daechi-dong, Gangnam District, Seoul, South Korea",Seoul,+82 2-561-6121,,5834.3
ON THE BORDER Lotte World Mall Store,4.1,1421,"[tex_mex_restaurant, family_restaurant, mexican_restaurant]","South Korea, 동 KR 서울특별시 송파구 올림픽로 300 롯데월드몰 캐쥬얼 6층",Seoul,,https://ontheborder.co.kr/,5826.1
Sohojung,4.1,1420,"[noodle_shop, korean_restaurant]","27 Nonhyeon-ro, Gangnam District, Seoul, South Korea",Seoul,+82 2-579-7282,http://www.sohojung.com/,5822
강남진해장,4.2,1385,[korean_restaurant],"11 Teheran-ro 5-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-557-2662,,5817
Ttukbaegi-jip,4.5,1291,"[korean_restaurant, food]","12 Jong-ro 16-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-2265-5744,,5809.5
"Brera Restaurant, Seoul",4.3,1350,"[italian_restaurant, restaurant]","295 Dongho-ro 17-gil, Jung District, Seoul, South Korea",Seoul,+82 2-2236-0770,http://www.brerarestaurant.com/,5805
일광대복집,4.1,1412,[fugu_restaurant],"3 Ihwa-ro, Gijang-gun, Busan, South Korea",Busan,+82 51-721-1561,,5789.2
Songhua Shanxi Cut Noodles,4.4,1308,"[chinese_noodle_restaurant, chinese_restaurant]","48 Ttukseom-ro 27-gil, Gwangjin District, Seoul, South Korea",Seoul,+82 2-6052-7826,,5755.2
Indian Kitchen,4.6,1249,[indian_restaurant],"South Korea, Jeju-do, Jeju-si, 특별자치도, Aewol-eup, Aewon-ro, 191 KR",Jeju-do,+82 64-799-5859,,5745.4
Dosan Butcher,4.9,1172,[restaurant],"South Korea, Seoul, Gangnam District, Seolleung-ro 155-gil, 12 1층",Seoul,+82 2-546-9206,,5742.8
Daerae Hamburger Steak,4.4,1305,[restaurant],"56-45 수유1동 Gangbuk-gu, Seoul, South Korea",Seoul,+82 2-2241-7558,https://redtable.global/ko/food/56047,5742
Gangnam Myeonok,4.2,1365,[korean_restaurant],"34 Nonhyeon-ro 152-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-3446-5539,,5733
엘림들깨칼국수 본점,4.4,1301,[noodle_shop],"521-20 Suyu-dong, Gangbuk-gu, Seoul, South Korea",Seoul,+82 2-996-2583,,5724.4
남동공단떡볶이,4.1,1396,[restaurant],"226 Namdongseo-ro, Namdong-gu, Incheon, South Korea",Incheon,+82 32-821-5566,,5723.6
Tamtam,4.1,1394,"[vietnamese_restaurant, pho_restaurant]","12-5 Gangnam-daero 98-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-554-8892,,5715.4
동춘사골순대국 동춘점,4.3,1323,[korean_restaurant],"South Korea, Incheon, Yeonsu-gu, Donggokjae-ro 49beon-gil, 8 2층",Incheon,+82 32-815-0141,,5688.9
당케올레국수,4.3,1322,[noodle_shop],"South Korea, Jeju-do, Seogwipo-si, 특별자치도, Pyoseon-myeon, Pyoseondangpo-ro, 4 KR",Jeju-do,+82 64-787-4551,,5684.6
Chebudong Janchijip,4.2,1353,[noodle_shop],"16 Jahamun-ro 1-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-730-5420,,5682.6
Grand Kitchen,4.5,1261,[buffet_restaurant],"Seoul, South Korea",Seoul,+82 2-559-7575,https://seoul.intercontinental.com/grandicparnas/restaurant/GrandKitchen,5674.5
아웃백 스테이크하우스 남천점,4.2,1350,"[steak_house, family_restaurant]","9 Gwanganhaebyeon-ro, Suyeong-gu, Busan, South Korea",Busan,,https://www.outback.co.kr/,5670
Outback Steakhouse,4.2,1347,"[steak_house, family_restaurant]","2층, 인천 계양구 계양대로 56 (작전동, 다동, Gyeyang-gu, Incheon, South Korea",Incheon,+82 32-549-2681,https://www.outback.co.kr/,5657.4
Jungdamun Bossam,4.3,1314,"[bossam_restaurant, korean_restaurant]","1661 Nambusunhwan-ro, Gwanak-gu, Seoul, South Korea",Seoul,+82 2-888-8401,,5650.2
Downtowner Jamsil,4.3,1313,[hamburger_restaurant],"South Korea, Seoul, Songpa District, Baekjegobun-ro 45-gil, 3 1층",Seoul,+82 70-8868-3696,,5645.9
원조 18번 완당,4.2,1344,[restaurant],"6 Gudeok-ro 238beon-gil, Seo-gu, Busan, South Korea",Busan,+82 51-256-3391,,5644.8
Mapo Gopchang Town,4.6,1227,"[guts_barbecue_restaurant, korean_restaurant]","20 Donggyo-ro 27-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-336-4496,,5644.2
Childonga Jungmun,4.2,1342,[korean_barbecue_restaurant],"8 Jungmungwangwang-ro, Saekdal-dong, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-738-1195,,5636.4
Ppolsaljib,4.6,1224,"[korean_barbecue_restaurant, korean_restaurant]","41 Jungjeong-ro 91beon-gil, 중앙동 특별자치도 Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-763-6860,,5630.4
양평신내서울해장국,4.2,1335,[restaurant],"362-23 Sangok-dong, Bupyeong District, Incheon, South Korea",Incheon,+82 32-504-4342,,5607
신풍낙지,4.1,1367,"[long_legged_octopus_restaurant, restaurant]","220 Daerim-ro, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-841-3335,,5604.7
Gwanghwamun Ttukgam,4.3,1303,[korean_restaurant],"21 Saemunan-ro 3-gil, Jongno District, Seoul, South Korea",Seoul,+82 2-722-5894,,5602.9
Cheongwaok,4.3,1301,"[soondae_restaurant, korean_restaurant, restaurant]","South Korea, Seoul, Jung District, Eulji-ro, 110 1층",Seoul,+82 2-2266-1300,,5594.3
풍원장미역국정찬 부산마린시티점,4.1,1364,[korean_restaurant],"51 Marine city 3-ro, Haeundae-gu, Busan, South Korea",Busan,+82 51-747-5115,,5592.4
Okdom Sikdang,4.1,1363,[noodle_shop],"1067-23 Hamo-ri, Daejeong-eup, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-794-8833,,5588.3
Hakatabunko,4.1,1362,"[ramen_restaurant, asian_restaurant, japanese_restaurant]","43 Dongmak-ro 19-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-338-5536,http://www.instagram.com/hakatabunko_official,5584.2
Galchiwang,4.6,1212,[seafood_restaurant],"1719-1 Sangye-dong, 특별자치도, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-739-9333,https://m.place.naver.com/place/1110806547,5575.2
La Seine,4.5,1236,[buffet_restaurant],"South Korea, Seoul, Jung District, Eulji-ro, 30 롯데호텔서울 Main Tower 1층",Seoul,+82 2-317-7171,https://www.lottehotel.com/seoul-hotel/ko/dining/restaurant-la-seine,5562
Saeng Macha,4.9,1134,"[japanese_izakaya_restaurant, restaurant]","145-1 Eoulmadang-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-3144-2544,https://www.beer1900.com/,5556.6
Maga Mandu,4.1,1353,[dumpling_restaurant],"56 Daeyeong-ro 243beon-gil, Dong-gu, Busan, South Korea",Busan,+82 51-468-4059,,5547.3
Jeju Bokguk,4.1,1351,[restaurant],"481 Jeoryeong-ro, Yeongdo-gu, Busan, South Korea",Busan,+82 51-405-5050,,5539.1
MapleTree House,4.3,1285,"[korean_barbecue_restaurant, restaurant]","26 Itaewon-ro 27ga-gil, 이태원1동 Yongsan District, Seoul, South Korea",Seoul,+82 2-790-7977,http://www.mapletreehouse.co.kr/,5525.5
McDonald's,4.1,1344,[fast_food_restaurant],"1382 Yangjae-daero, Gangdong-gu, Seoul, South Korea",Seoul,+82 2-6140-5000,,5510.4
쿠우쿠우 부평점,4.1,1344,[restaurant],"South Korea, Incheon, Bupyeong District, 부평1동 Buheung-ro, 264 동아웰빙타운 9층",Incheon,+82 32-361-4057,http://www.qooqoo.co.kr/,5510.4
자갈치 횟집,4.3,1278,[seafood_restaurant],"28 Suyeong-ro 702beon-gil, Suyeong-gu, Busan, South Korea",Busan,+82 51-757-5600,,5495.4
WON-GRANDMA BOSSAM MAIN store,4.2,1300,"[bossam_restaurant, korean_restaurant]","1685 Hwanghak-dong, Jung District, Seoul, South Korea",Seoul,+82 2-2232-3232,http://www.bossam.co.kr/,5460
외식1번가 서부산점,4.1,1326,[korean_barbecue_restaurant],"36 Nongsanmulsijang-ro, Sasang-gu, Busan, South Korea",Busan,+82 51-324-5757,http://www.first1st.com/%3Fp%3D303,5436.6
Go-Ok,4.4,1232,[unagi_restaurant],"6 Gwangnam-ro, Suyeong-gu, Busan, South Korea",Busan,+82 51-622-1638,https://m.place.naver.com/restaurant/20782303/home%3Fentry%3Dpll,5420.8
Braai Republic,4.5,1203,[south_african_restaurant],"19 Itaewon-ro 14-gil, Yongsan District, Seoul, South Korea",Seoul,+82 70-8879-1967,https://www.braairepublic.com/,5413.5
Shake Shack Songdo,4.1,1320,"[hamburger_restaurant, fast_food_restaurant]","South Korea, Incheon, Yeonsu-gu, Songdo-dong, 과학로16번길 33-2 B동 1층 트리플스트리트",Incheon,+82 32-310-9464,http://shakeshack.kr/,5412
Sunmine Haengbok Gejang Marinated Crab (Dongdaemun Branch),4.4,1228,"[restaurant, crab_dish_restaurant, korean_restaurant]","South Korea, Seoul, Jung District, Eulji-ro 43-gil, 38 2층",Seoul,+82 2-2268-2059,https://www.instagram.com/happygejang__official%3Figsh%3DejlzMWlmd21nZ2tk%26utm_source%3Dqr,5403.2
Outback Steakhouse Yeouido,4.1,1317,"[steak_house, family_restaurant]","1층, 신영증권빌딩, 서울 영등포구 국제금융로8길 6, 지하 Yeouido-dong, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-761-2961,https://www.outback.co.kr/,5399.7
Flavors,4.5,1199,"[buffet_restaurant, restaurant]","2F, 176 Sinbanpo-ro, Seocho District, Seoul, South Korea",Seoul,+82 2-6282-6730,https://www.marriott.com/en-us/dining/restaurant-bar/seljw-jw-marriott-hotel-seoul/6396017-flavors.mi,5395.5
Budnamujip,4.1,1314,[korean_beef_restaurant],"434 Hyoryeong-ro, Seocho District, Seoul, South Korea",Seoul,+82 2-3473-4167,http://budnamujip.modoo.at/,5387.4
Hansikwangbjib,5,1077,"[korean_barbecue_restaurant, korean_restaurant]","South Korea, 지하1층 B101 KR 서울특별시 중구 명동7길 21",Seoul,+82 2-3789-9991,,5385
Outback Steakhouse Sangbong,4.2,1281,"[steak_house, family_restaurant]","South Korea, Seoul, Jungnang-gu, Mangu-ro, 353 홈플러스상봉점 B1층",Seoul,+82 2-434-8491,https://www.outback.co.kr/,5380.2
Pyeongyang Myeonok,4.1,1310,[restaurant],"6 Nonhyeon-ro 150-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-549-5378,https://pyungyangmyunok.modoo.at/,5371
헤비스테이크 구로디지털점,4.7,1142,[steak_house],"Digital-ro 26-gil, Guro-dong, Guro District, Seoul, South Korea",Seoul,+82 2-3283-3355,https://instagram.com/heavysteak_official%3Futm_source%3Dig_profile_share%26igshid%3D11m66pbh7ryaa,5367.4
Alpedo,4.7,1140,"[turkish_restaurant, bakery]","174 Itaewon-ro, 이태원제1동 Yongsan District, Seoul, South Korea",Seoul,+82 2-794-1134,,5358
Bae Jong-gwan Dongnae Samgyetang,4.3,1246,[korean_restaurant],"39 Dongnae-ro 116beon-gil, Dongnae-gu, Busan, South Korea",Busan,+82 51-555-2464,,5357.8
Bannyongsan,4.1,1305,[korean_restaurant],"26 Teheran-ro 78-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-3446-8966,http://www.banryongsan.com/,5350.5
Crazy Katsu,4.4,1214,[tonkatsu_restaurant],"44 Poeun-ro 2na-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 70-8621-7219,https://crazyforkatsu.modoo.at/%3Flink%3D1niooyqk,5341.6
Sarangbang Kalguksu,4.4,1214,[korean_restaurant],"46 Toegye-ro 27-gil, Jung District, Seoul, South Korea",Seoul,+82 2-2272-2020,,5341.6
명품관갈비,4.1,1302,[korean_barbecue_restaurant],"13-5 Sindosinam-ro 141beon-gil, Jung-gu, Incheon, South Korea",Incheon,+82 32-746-9233,http://www.mpkkorea.com/,5338.2
Chavit Cuisine,4.2,1269,[buffet_restaurant],"650 Banpo-dong, Seocho District, Seoul, South Korea",Seoul,+82 2-3477-3100,http://www.somesevit.com/en/index.do,5329.8
Don-Eogil,4.9,1086,"[korean_barbecue_restaurant, black_pork, cold_noodle_restaurant, korean_restaurant, pork_belly_barbeque_restaurant, restaurant]","South Korea, Jeju-do, Seogwipo-si, 특별자치도, Daejeong-eup, Jungsanganseo-ro, 2274 C동 1층",Jeju-do,+82 10-3240-6564,https://m.place.naver.com/restaurant/1109562905,5321.4
Baekje Samgyetang,4.1,1297,"[samgyetang_restaurant, korean_restaurant, restaurant]","8-10 Myeongdong 8-gil, Jung District, Seoul, South Korea",Seoul,+82 2-776-3267,,5317.7
Menya Hanabi Jamsil,4.2,1259,[japanese_regional_restaurant],"38 Baekjegobun-ro 45-gil, Songpa District, Seoul, South Korea",Seoul,+82 70-8959-1108,http://www.menyahanbi.co.kr/,5287.8
Pungmiyeon,4.1,1289,[korean_restaurant],"7 Nohae-ro 85-gil, Nowon-gu, Seoul, South Korea",Seoul,+82 2-936-2315,,5284.9
Hyeseong Kalguksu,4.2,1255,[korean_restaurant],"247-1 Wangsan-ro, Dongdaemun District, Seoul, South Korea",Seoul,+82 2-967-6918,,5271
더기와 합정점ㅣTraditional Korean Pub in Hongdae 'THE GIWA'ㅣ弘大传统韩式酒馆'THE GIWA'ㅣホンデの韓国伝統居酒屋'THE GIWA',4.9,1073,[korean_restaurant],"25 Dongmak-ro 3-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-3141-1913,https://litt.ly/thegiwa_hapjeong,5257.7
"Butanchu, Hongdae",4.1,1281,[ramen_restaurant],"75 Wausan-ro 35-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-3144-3304,https://www.instagram.com/butanchu_seoul,5252.1
Downtowner Anguk,4.4,1192,[hamburger_restaurant],"6-4 Bukchon-ro, Jongno District, Seoul, South Korea",Seoul,+82 50-71491-3696,https://instagram.com/downtownerburger,5244.8
최우영스시야 여의도점,4.9,1070,[sushi_restaurant],"97 Uisadang-daero, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-2644-3430,https://www.instagram.com/cwyseafood,5243
칠프로칠백식당 신논현점,4.9,1069,[restaurant],"747-12 Banpo-dong, Seocho District, Seoul, South Korea",Seoul,+82 2-518-7005,,5238.1
Okdongsik Seogyo,4.3,1218,[korean_restaurant],"44-10 Yanghwa-ro 7-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-6012-9915,http://instagram.com/okdongsik,5237.4
신포동진순대국 본점,4.5,1163,[soondae_restaurant],"957-6 Mansu-dong, Namdong-gu, Incheon, South Korea",Incheon,+82 32-466-9320,https://amkorinstory.com/2888,5233.5
오륙도가원,4.2,1246,[korean_beef_restaurant],"14 Baegunpo-ro, Nam-gu, Busan, South Korea",Busan,+82 10-3344-5616,http://oryukdo.fordining.kr/,5233.2
하나돈까스 온천점,4.3,1216,[tonkatsu_restaurant],"67 Geumgang-ro, Dongnae-gu, Busan, South Korea",Busan,+82 51-553-5055,http://hanadon.co.kr/60/idx%3D320479%26page%3D2%26search%3D,5228.8
Grandma Chueotang,4.3,1213,[restaurant],"773-2 간석3동 Namdong-gu, Incheon, South Korea",Incheon,+82 32-527-1023,,5215.9
MYONGWOLGWAN,4.3,1212,"[korean_restaurant, barbecue_restaurant, restaurant]","177 Walkerhill-ro, Gwangjin District, Seoul, South Korea",Seoul,+82 2-450-4595,https://www.walkerhill.com/vistawalkerhillseoul/dining/Myongwolgwan,5211.6
강강술래당산점,4.1,1271,[barbecue_restaurant],"35번지 Yangpyeong-dong 4(sa)-ga, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-2677-9233,,5211.1
은행골 본점신관,4.1,1270,[sushi_restaurant],"10-1 Jowon-ro, Gwanak-gu, Seoul, South Korea",Seoul,+82 2-859-4988,,5207
Hwamok Sundaeguk,4.2,1239,[soondae_restaurant],"383 Yeouidaebang-ro, Yeongdeungpo District, Seoul, South Korea",Seoul,+82 2-780-8191,,5203.8
Inamjang Euljiro Main,4.1,1266,"[seolleongtang_restaurant, korean_restaurant]","16 Samil-daero 12-gil, Jung District, Seoul, South Korea",Seoul,+82 2-2267-4081,,5190.6
육대장 본점,4.3,1205,[korean_restaurant],"783 Biryu-daero, Namchon-dong, Namdong-gu, Incheon, South Korea",Incheon,+82 32-435-7959,,5181.5
Made in Chicago Pizza,4.6,1126,"[pizza_restaurant, restaurant]","South Korea, Seoul, Jung District, Deoksugung-gil, 5 2층",Seoul,+82 2-755-6748,,5179.6
Villa Guerrero,4.4,1177,[mexican_restaurant],"South Korea, Seoul, Gangnam District, Bongeunsa-ro 78-gil, 12 101호",Seoul,+82 2-538-8915,https://instagram.com/vgtacos/,5178.8
Okeunnae 2 Dakgalbi,4.1,1263,[chicken_restaurant],"40-9 Hangangno 3(sam)-ga, Yongsan District, Seoul, South Korea",Seoul,+82 2-798-0131,https://xn--6i0bp5cm93a.com/,5178.3
공릉동닭한마리 본점,4.3,1204,"[chicken_restaurant, restaurant]","1020 Dongil-ro, Nowon-gu, Seoul, South Korea",Seoul,+82 2-972-7459,,5177.2
Garden Farm Café,4.9,1054,[western_restaurant],"South Korea, Incheon, Jung-gu, 공항문화로 127 인스파이어 몰 1F 가든팜 카페",Incheon,+82 32-580-9000,https://www.inspireresorts.com/ko/eat-and-drink/casual-dining/garden-farm-cafe,5164.6
McDonald's Seocho Baengbaeng,4.1,1259,[fast_food_restaurant],"305 Gangnam-daero, Seocho District, Seoul, South Korea",Seoul,+82 2-6227-4500,https://www.mcdonalds.co.kr/,5161.9
Myeongdong Pizza,4.3,1200,"[pizza_restaurant, italian_restaurant]","7-1 Chungmuro 2(i)-ga, Jung District, Seoul, South Korea",Seoul,+82 2-777-8979,https://www.instagram.com/myeongdongpizza/,5160
Jeju Korea black pork BBQ Nammaene Seogwipo Maeil Olle Market,4.8,1074,"[barbecue_restaurant, black_pork]","24-1 Jungjeong-ro 61beon-gil, Seogwi-dong, 특별자치도, Seogwipo-si, Jeju-do, South Korea",Jeju-do,+82 64-762-7600,http://app.catchtable.co.kr/ct/shop/nammeanea_seoguipo,5155.2
Outback Steakhouse Dogok Branch,4.1,1254,"[steak_house, family_restaurant]","1층, 서울 강남구 남부순환로, 2909 여천빌딩 지하, Daechi-dong, Gangnam District, Seoul, South Korea",Seoul,,https://www.outback.co.kr/,5141.4
Ilmijip,4.2,1218,"[gamjatang_restaurant, korean_restaurant]","1-1 Huam-ro, Huam-dong, Yongsan District, Seoul, South Korea",Seoul,+82 2-776-0670,,5115.6
OUTBACK STEAKHOUSE Sinchon,4.1,1243,"[steak_house, family_restaurant]","아웃백 스테이크 전문점, 33 Yonsei-ro 12-gil, Changcheon-dong, Seodaemun-gu, Seoul, South Korea",Seoul,+82 2-3147-1871,https://www.outback.co.kr/,5096.3
망향비빔국수 강서점,4.1,1241,[noodle_shop],"263-8 Yeomchang-dong, Gangseo-gu, Seoul, South Korea",Seoul,+82 2-2659-6599,http://www.manghyang.com/main,5088.1
Sogeumbachi Sooninae,4.4,1154,[seafood_restaurant],"42-5 Jongdal-ri, Gujwa-eup, Jeju-si, Jeju-do, South Korea",Jeju-do,+82 64-784-1230,,5077.6
Oreno Ramen Insa,4.7,1080,[ramen_restaurant],"49-4 율곡로 Jongno District, Seoul, South Korea",Seoul,+82 2-722-3539,https://www.instagram.com/orenoramen/,5076
파이프그라운드 한남,4.7,1078,"[pizza_restaurant, italian_restaurant]","66 Hannam-daero 27-gil, Yongsan District, Seoul, South Korea",Seoul,,https://www.instagram.com/pipeground_hannam,5066.6
McDonald's Choryang DT,4.1,1235,[fast_food_restaurant],"228 Jungang-daero, Dong-gu, Busan, South Korea",Busan,+82 51-961-5700,,5063.5
Gusto Taco,4.4,1148,"[mexican_restaurant, western_restaurant]","41 Wausan-ro, Mapo-gu, Seoul, South Korea",Seoul,+82 2-338-8226,http://www.gustotaco.com/,5051.2
"Outback Steakhouse, Central City",4.3,1171,"[steak_house, family_restaurant]","센트럴 호남선 하차장 앞, 서울 서초구 신반포로, 176 센트럴시티빌딩 중2층, Banpo-dong, Seocho District, Seoul, South Korea",Seoul,+82 2-592-2771,https://www.outback.co.kr/,5035.3
설농가 본점,4.1,1226,[restaurant],"1145-9 Guwol-dong, Namdong-gu, Incheon, South Korea",Incheon,+82 32-446-2121,,5026.6
Wolhwa Sikdang,4.8,1046,[korean_barbecue_restaurant],"２９ Dohwa-gil, Mapo-gu, Seoul, South Korea",Seoul,+82 2-701-7592,https://www.xn--ok1b941a82cr7u.com/,5020.8
Jindong Sashimi House,4.2,1195,[japanese_restaurant],"South Korea, Seoul, Seocho District, Gangnam-daero 91-gil, 18 36-32",Seoul,+82 2-544-2179,,5019
Samihun,4.2,1194,[korean_beef_restaurant],"19 Seomyeonmunhwa-ro, Busanjin District, Busan, South Korea",Busan,+82 51-819-6677,http://www.samihun.com/,5014.8
고른햇살,4.5,1114,[restaurant],"27 Gaeunsa-gil, Anam-dong 5(o)-ga, Seongbuk District, Seoul, South Korea",Seoul,+82 2-953-3394,,5013
Hapcheon Gukbap House,4.2,1193,[korean_restaurant],"235 Yongho-ro, Nam-gu, Busan, South Korea",Busan,+82 51-628-4898,,5010.6
OUTBACK STEAKHOUSE Dongnae,4.3,1165,"[steak_house, family_restaurant]","South Korea, Busan, Dongnae-gu, Oncheonjang-ro, 20 신화타워아파트 3층",Busan,+82 51-558-5041,https://www.outback.co.kr/,5009.5
내고향강원도,4.1,1217,[sashimi_restaurant],"South Korea, Incheon, Jung-gu, Yeonanbudu-ro 75beon-gil, 27 2 맞은편 내고향강원도 ""네비게이션에 내고향강원도 검색",Incheon,+82 32-883-4543,,4989.7
Shake Shack Yongsan I'Park Mall,4.2,1186,[hamburger_restaurant],"55 Hangang-daero 23-gil, Yongsan District, Seoul, South Korea",Seoul,+82 2-2012-3802,http://shakeshack.kr/,4981.2
Brooklyn the Burger Joint Samseong,4.3,1158,[hamburger_restaurant],"10 Bongeunsa-ro 84-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-555-7180,,4979.4
Gom Ba Wie,4.1,1211,"[korean_barbecue_restaurant, gopchang_restaurant]","10 Yeongdong-daero 115-gil, Gangnam District, Seoul, South Korea",Seoul,+82 2-511-0068,http://www.instagram.com/gombawie,4965.1
